player_id,first_name,second_name,position_id,position,team_id,team,team_code,web_name
609,Ian,Maatsen,3,MID,7,Chelsea,8,Maatsen
611,Axel,Disasi,2,DEF,7,Chelsea,8,Disasi
613,Lesley,Ugochukwu,3,MID,7,Chelsea,8,Ugochukwu
623,Mason,Burstow,4,FWD,7,Chelsea,8,Burstow
659,Lucas,Bergström,1,GKP,7,Chelsea,8,Bergström
667,Roméo,Lavia,3,MID,7,Chelsea,8,Lavia
671,Bashir,Humphreys,2,DEF,7,Chelsea,8,Humphreys
677,Deivid Washington,de Souza Eugênio,4,FWD,7,Chelsea,8,Deivid
680,Eddie,Beach,1,GKP,7,Chelsea,8,Beach
681,Diego Manuel Jadon,da Silva Moreira,3,MID,7,Chelsea,8,Diego Moreira
687,Đorđe,Petrović,1,GKP,7,Chelsea,8,Petrović
716,Alfie,Gilchrist,2,DEF,7,Chelsea,8,Gilchrist
717,Ronnie,Stutter,4,FWD,7,Chelsea,8,Stutter
718,Alex,Matos,3,MID,7,Chelsea,8,Matos
723,Josh,Brooking,2,DEF,7,Chelsea,8,Brooking
758,Leo,Castledine,3,MID,7,Chelsea,8,Castledine
791,Cesare,Casadei,3,MID,7,Chelsea,8,Casadei
819,Ishé,Samuels-Smith,2,DEF,7,Chelsea,8,Samuels-Smith
820,Ollie,Harrison,3,MID,7,Chelsea,8,Harrison
830,Jimi,Tauriainen,3,MID,7,Chelsea,8,Tauriainen
838,Josh,Acheampong,2,DEF,7,Chelsea,8,Acheampong
847,Teddy,Sharman-Lowe,1,GKP,7,Chelsea,8,Sharman-Lowe
851,Tyrique,George,4,FWD,7,Chelsea,8,George
852,Kiano,Dyer,3,MID,7,Chelsea,8,Dyer
858,Ted,Curd,1,GKP,7,Chelsea,8,Curd
859,Zak,Sturge,2,DEF,7,Chelsea,8,Sturge
7,Rob,Holding,2,DEF,8,Crystal Palace,31,Holding
219,Naouirou,Ahamada,3,MID,8,Crystal Palace,31,Ahamada
220,Joachim,Andersen,2,DEF,8,Crystal Palace,31,Andersen
221,Jordan,Ayew,3,MID,8,Crystal Palace,31,J.Ayew
222,Nathaniel,Clyne,2,DEF,8,Crystal Palace,31,Clyne
223,Cheick,Doucouré,3,MID,8,Crystal Palace,31,C.Doucouré
224,Malcolm,Ebiowei,3,MID,8,Crystal Palace,31,Ebiowei
225,Odsonne,Edouard,4,FWD,8,Crystal Palace,31,Edouard
226,Eberechi,Eze,3,MID,8,Crystal Palace,31,Eze
227,Vicente,Guaita,1,GKP,8,Crystal Palace,31,Guaita
228,Marc,Guéhi,2,DEF,8,Crystal Palace,31,Guéhi
229,Will,Hughes,3,MID,8,Crystal Palace,31,Hughes
230,Sam,Johnstone,1,GKP,8,Crystal Palace,31,Johnstone
231,Jefferson,Lerma Solís,3,MID,8,Crystal Palace,31,Lerma
232,Jean-Philippe,Mateta,4,FWD,8,Crystal Palace,31,Mateta
233,Remi,Matthews,1,GKP,8,Crystal Palace,31,Matthews
234,Tyrick,Mitchell,2,DEF,8,Crystal Palace,31,Mitchell
235,Jake,O'Brien,2,DEF,8,Crystal Palace,31,O'Brien
236,Michael,Olise,3,MID,8,Crystal Palace,31,Olise
237,Luke,Plange,4,FWD,8,Crystal Palace,31,Plange
238,Chris,Richards,2,DEF,8,Crystal Palace,31,C.Richards
239,Jairo,Riedewald,3,MID,8,Crystal Palace,31,Riedewald
240,Jeffrey,Schlupp,3,MID,8,Crystal Palace,31,Schlupp
241,James,Tomkins,2,DEF,8,Crystal Palace,31,Tomkins
242,Joel,Ward,2,DEF,8,Crystal Palace,31,Ward
243,Joe,Whitworth,1,GKP,8,Crystal Palace,31,Whitworth
385,Dean,Henderson,1,GKP,8,Crystal Palace,31,Henderson
615,Matheus,França de Oliveira,3,MID,8,Crystal Palace,31,Matheus França
657,Jesurun,Rak-Sakyi,3,MID,8,Crystal Palace,31,Rak-Sakyi
658,John-Kymani,Gordon,4,FWD,8,Crystal Palace,31,Gordon
720,Ademola,Ola-Adebomi,4,FWD,8,Crystal Palace,31,Ola-Adebomi
721,David,Ozoh,3,MID,8,Crystal Palace,31,Ozoh
724,Jadan,Raymond,3,MID,8,Crystal Palace,31,Raymond
763,Tayo,Adaramola,2,DEF,8,Crystal Palace,31,Adaramola
792,Daniel,Muñoz,2,DEF,8,Crystal Palace,31,Muñoz
807,Adam,Wharton,3,MID,8,Crystal Palace,31,Wharton
821,Franco,Umeh-Chibueze,4,FWD,8,Crystal Palace,31,Umeh-Chibueze
825,Kaden,Rodney,3,MID,8,Crystal Palace,31,Rodney
842,Roshaun,Mathurin,3,MID,8,Crystal Palace,31,Mathurin
244,André,Tavares Gomes,3,MID,9,Everton,11,André Gomes
245,Jarrad,Branthwaite,2,DEF,9,Everton,11,Branthwaite
246,Dominic,Calvert-Lewin,4,FWD,9,Everton,11,Calvert-Lewin
247,Seamus,Coleman,2,DEF,9,Everton,11,Coleman
248,Dele,Alli,3,MID,9,Everton,11,Dele
249,Abdoulaye,Doucouré,3,MID,9,Everton,11,A.Doucoure
250,James,Garner,3,MID,9,Everton,11,Garner
251,Jean-Philippe,Gbamin,3,MID,9,Everton,11,Gbamin
252,Ben,Godfrey,2,DEF,9,Everton,11,Godfrey
253,Demarai,Gray,3,MID,9,Everton,11,Gray
254,Idrissa,Gueye,3,MID,9,Everton,11,Gana
257,Michael,Keane,2,DEF,9,Everton,11,Keane
259,Dwight,McNeil,3,MID,9,Everton,11,McNeil
260,Vitalii,Mykolenko,2,DEF,9,Everton,11,Mykolenko
261,Amadou,Onana,3,MID,9,Everton,11,Onana
262,Nathan,Patterson,2,DEF,9,Everton,11,Patterson
263,Jordan,Pickford,1,GKP,9,Everton,11,Pickford
264,Ellis,Simms,4,FWD,9,Everton,11,Simms
265,James,Tarkowski,2,DEF,9,Everton,11,Tarkowski
266,João,Neves Virgínia,1,GKP,9,Everton,11,J.Virginia
579,Andy,Lonergan,1,GKP,9,Everton,11,Lonergan
588,Ashley,Young,2,DEF,9,Everton,11,Young
601,Arnaut,Danjuma Groeneveld,3,MID,9,Everton,11,Danjuma
624,Lewis,Dobbin,3,MID,9,Everton,11,Dobbin
645,Youssef,Ramalho Chermiti,4,FWD,9,Everton,11,Y. Chermiti
649,Thomas,Cannon,4,FWD,9,Everton,11,Cannon
650,Tyler,Onyango,3,MID,9,Everton,11,Onyango
661,Jack,Harrison,3,MID,9,Everton,11,Harrison
691,Norberto Bercique,Gomes Betuncal,4,FWD,9,Everton,11,Beto
719,Mackenzie,Hunt,3,MID,9,Everton,11,Hunt
760,Jenson,Metcalfe,3,MID,9,Everton,11,Metcalfe
761,Elijah,Campbell,2,DEF,9,Everton,11,Campbell
841,Lewis,Warrington,3,MID,9,Everton,11,Warrington
863,Billy,Crellin,1,GKP,9,Everton,11,Crellin
193,Armando,Broja,4,FWD,10,Fulham,54,Broja
256,Alex,Iwobi,3,MID,10,Fulham,54,Iwobi
267,Andreas,Hoelgebaum Pereira,3,MID,10,Fulham,54,Andreas
268,Tom,Cairney,3,MID,10,Fulham,54,Cairney
269,Ivan,Neves Abreu Cavaleiro,3,MID,10,Fulham,54,I.Cavaleiro
270,Bobby,De Cordova-Reid,3,MID,10,Fulham,54,De Cordova-Reid
271,Issa,Diop,2,DEF,10,Fulham,54,Diop
272,Tyrese,Francois,3,MID,10,Fulham,54,Francois
273,Anthony,Knockaert,3,MID,10,Fulham,54,Knockaert
274,Terence,Kongolo,2,DEF,10,Fulham,54,Kongolo
275,Bernd,Leno,1,GKP,10,Fulham,54,Leno
276,Saša,Lukić,3,MID,10,Fulham,54,Lukić
277,Kevin,Mbabu,2,DEF,10,Fulham,54,Mbabu
278,Aleksandar,Mitrović,4,FWD,10,Fulham,54,Mitrović
279,Rodrigo,Muniz Carvalho,4,FWD,10,Fulham,54,Muniz
280,João,Palhinha Gonçalves,3,MID,10,Fulham,54,J.Palhinha
281,Tim,Ream,2,DEF,10,Fulham,54,Ream
282,Harrison,Reed,3,MID,10,Fulham,54,Reed
283,Antonee,Robinson,2,DEF,10,Fulham,54,Robinson
284,Marek,Rodák,1,GKP,10,Fulham,54,Rodák
285,Kenny,Tete,2,DEF,10,Fulham,54,Tete
286,Tosin,Adarabioyo,2,DEF,10,Fulham,54,Tosin
287,Carlos Vinícius,Alves Morais,4,FWD,10,Fulham,54,Vinícius
288,Harry,Wilson,3,MID,10,Fulham,54,Wilson
558,Raúl,Jiménez,4,FWD,10,Fulham,54,Raúl
591,Willian,Borges da Silva,3,MID,10,Fulham,54,Willian
610,Calvin,Bassey,2,DEF,10,Fulham,54,Bassey
625,Luc,De Fougerolles,2,DEF,10,Fulham,54,De Fougerolles
651,Jay,Stansfield,4,FWD,10,Fulham,54,Stansfield
652,Matthew,Dibley-Dias,3,MID,10,Fulham,54,Dibley-Dias
662,Adama,Traoré,3,MID,10,Fulham,54,Adama
683,Luke,Harris,3,MID,10,Fulham,54,Harris
688,Timothy,Castagne,2,DEF,10,Fulham,54,Castagne
692,Steven,Benda,1,GKP,10,Fulham,54,Benda
707,Fodé,Ballo-Touré,2,DEF,10,Fulham,54,Ballo-Touré
732,Devan,Tanton,2,DEF,10,Fulham,54,Tanton
796,Kristian,Sekularac,3,MID,10,Fulham,54,Sekularac
810,Joshua,King,3,MID,10,Fulham,54,King
289,Adrián,San Miguel del Castillo,1,GKP,11,Liverpool,14,Adrián
290,Trent,Alexander-Arnold,2,DEF,11,Liverpool,14,Alexander-Arnold
291,Alisson,Ramses Becker,1,GKP,11,Liverpool,14,A.Becker
292,Stefan,Bajcetic,3,MID,11,Liverpool,14,Bajcetic
293,Darwin,Núñez Ribeiro,4,FWD,11,Liverpool,14,Darwin
294,Diogo,Teixeira da Silva,3,MID,11,Liverpool,14,Diogo J.
295,Harvey,Elliott,3,MID,11,Liverpool,14,Elliott
296,Fabio Henrique,Tavares,3,MID,11,Liverpool,14,Fabinho
297,Cody,Gakpo,4,FWD,11,Liverpool,14,Gakpo
298,Joe,Gomez,2,DEF,11,Liverpool,14,Gomez
299,Jordan,Henderson,3,MID,11,Liverpool,14,Henderson
300,Curtis,Jones,3,MID,11,Liverpool,14,Jones
301,Caoimhin,Kelleher,1,GKP,11,Liverpool,14,Kelleher
302,Ibrahima,Konaté,2,DEF,11,Liverpool,14,Konaté
303,Luis,Díaz,3,MID,11,Liverpool,14,Luis Díaz
304,Alexis,Mac Allister,3,MID,11,Liverpool,14,Mac Allister
305,Joel,Matip,2,DEF,11,Liverpool,14,Matip
306,Nathaniel,Phillips,2,DEF,11,Liverpool,14,Phillips
307,Andrew,Robertson,2,DEF,11,Liverpool,14,Robertson
308,Mohamed,Salah,3,MID,11,Liverpool,14,Salah
309,Dominik,Szoboszlai,3,MID,11,Liverpool,14,Szoboszlai
310,Thiago,Alcántara do Nascimento,3,MID,11,Liverpool,14,Thiago
311,Konstantinos,Tsimikas,2,DEF,11,Liverpool,14,Tsimikas
312,Sepp,van den Berg,2,DEF,11,Liverpool,14,Van den Berg
313,Virgil,van Dijk,2,DEF,11,Liverpool,14,Virgil
626,Jarell,Quansah,2,DEF,11,Liverpool,14,Quansah
627,Bobby,Clark,3,MID,11,Liverpool,14,Clark
628,Ben,Doak,3,MID,11,Liverpool,14,Doak
629,James,McConnell,3,MID,11,Liverpool,14,McConnell
668,Wataru,Endo,3,MID,11,Liverpool,14,Endo
708,Ryan,Gravenberch,3,MID,11,Liverpool,14,Gravenberch
726,Luke,Chambers,2,DEF,11,Liverpool,14,Chambers
728,Callum,Scanlon,2,DEF,11,Liverpool,14,Scanlon
743,Treymaurice,Nyoni,3,MID,11,Liverpool,14,Nyoni
756,Marcelo,de Araújo Pitaluga Filho,1,GKP,11,Liverpool,14,Pitaluga
757,Conor,Bradley,2,DEF,11,Liverpool,14,Bradley
782,Owen,Beck,2,DEF,11,Liverpool,14,Beck
783,Kaide,Gordon,3,MID,11,Liverpool,14,Gordon
812,Lewis,Koumas,4,FWD,11,Liverpool,14,Koumas
813,Fabian,Mrozek,1,GKP,11,Liverpool,14,Mrozek
824,Jayden,Danns,4,FWD,11,Liverpool,14,Danns
837,Amara,Nallo,2,DEF,11,Liverpool,14,Nallo
21,Albert,Sambi Lokonga,3,MID,12,Luton,102,Sambi
52,Marvelous,Nakamba,3,MID,12,Luton,102,Nakamba
314,Elijah,Adebayo,4,FWD,12,Luton,102,Adebayo
315,Mads Juel,Andersen,2,DEF,12,Luton,102,Andersen
316,Amari'i,Bell,2,DEF,12,Luton,102,Bell
317,Luke,Berry,3,MID,12,Luton,102,Berry
318,Reece,Burke,2,DEF,12,Luton,102,Burke
319,Allan,Campbell,3,MID,12,Luton,102,Campbell
320,Jordan,Clark,3,MID,12,Luton,102,Clark
321,Alfie,Doughty,2,DEF,12,Luton,102,Doughty
322,Luke,Freeman,3,MID,12,Luton,102,Freeman
323,Matt,Macey,1,GKP,12,Luton,102,Macey
324,John,McAtee,4,FWD,12,Luton,102,McAtee
325,Carlos,Mendes Gomes,3,MID,12,Luton,102,Mendes
326,Carlton,Morris,4,FWD,12,Luton,102,Morris
327,Admiral,Muskwe,4,FWD,12,Luton,102,Muskwe
328,Chiedozie,Ogbene,4,FWD,12,Luton,102,Ogbene
329,Fred,Onyedinma,3,MID,12,Luton,102,Onyedinma
330,Gabriel,Osho,2,DEF,12,Luton,102,Osho
331,Aribim,Pepple,4,FWD,12,Luton,102,Pepple
332,Dion,Pereira,3,MID,12,Luton,102,Pereira
333,Dan,Potts,2,DEF,12,Luton,102,Potts
334,Glen,Rea,3,MID,12,Luton,102,Rea
335,James,Shea,1,GKP,12,Luton,102,Shea
336,Joe,Taylor,4,FWD,12,Luton,102,Taylor
337,Elliot,Thorpe,3,MID,12,Luton,102,Thorpe
338,Jack,Walton,1,GKP,12,Luton,102,Walton
339,Louie,Watson,3,MID,12,Luton,102,Watson
340,Cauley,Woodrow,4,FWD,12,Luton,102,Woodrow
393,Teden,Mengi,2,DEF,12,Luton,102,Mengi
553,Ryan,Giles,2,DEF,12,Luton,102,Giles
575,Tom,Lockyer,2,DEF,12,Luton,102,Lockyer
582,Pelly Ruddock,Mpanzu,3,MID,12,Luton,102,Mpanzu
586,Tahith,Chong,3,MID,12,Luton,102,Chong
602,Issa,Kaboré,2,DEF,12,Luton,102,Kaboré
614,Thomas,Kaminski,1,GKP,12,Luton,102,Kaminski
630,Ross,Barkley,3,MID,12,Luton,102,Barkley
631,Jacob,Brown,4,FWD,12,Luton,102,Brown
648,Aidan,Francis-Clarke,2,DEF,12,Luton,102,Francis-Clarke
665,Tim,Krul,1,GKP,12,Luton,102,Krul
682,Joseph,Johnson,2,DEF,12,Luton,102,Johnson
727,Andros,Townsend,3,MID,12,Luton,102,Townsend
729,Jayden,Luker,3,MID,12,Luton,102,Luker
734,Zack,Nelson,3,MID,12,Luton,102,Nelson
798,Daiki,Hashioka,2,DEF,12,Luton,102,Hashioka
831,Axel,Piesold,3,MID,12,Luton,102,Piesold
839,Dominic,Dos Santos Martins,3,MID,12,Luton,102,Martins
844,Christian,Chigozie,2,DEF,12,Luton,102,Chigozie
848,Taylan,Harris,4,FWD,12,Luton,102,Harris
341,Manuel,Akanji,2,DEF,13,Man City,43,Akanji
342,Nathan,Aké,2,DEF,13,Man City,43,Aké
343,Julián,Álvarez,4,FWD,13,Man City,43,J.Alvarez
344,Bernardo,Veiga de Carvalho e Silva,3,MID,13,Man City,43,Bernardo
345,Oscar,Bobb,3,MID,13,Man City,43,Bobb
346,João,Cancelo,2,DEF,13,Man City,43,Cancelo
347,Scott,Carson,1,GKP,13,Man City,43,Carson
348,Shea,Charles,3,MID,13,Man City,43,Charles
349,Kevin,De Bruyne,3,MID,13,Man City,43,De Bruyne
350,Rúben,Gato Alves Dias,2,DEF,13,Man City,43,Rúben
352,Ederson,Santana de Moraes,1,GKP,13,Man City,43,Ederson M.
353,Phil,Foden,3,MID,13,Man City,43,Foden
354,Jack,Grealish,3,MID,13,Man City,43,Grealish
355,Erling,Haaland,4,FWD,13,Man City,43,Haaland
356,Mateo,Kovačić,3,MID,13,Man City,43,Kovačić
357,Aymeric,Laporte,2,DEF,13,Man City,43,Laporte
358,Rico,Lewis,2,DEF,13,Man City,43,R.Lewis
359,Riyad,Mahrez,3,MID,13,Man City,43,Mahrez
361,Stefan,Ortega Moreno,1,GKP,13,Man City,43,Ortega Moreno
363,Máximo,Perrone,3,MID,13,Man City,43,Perrone
365,Rodrigo,Hernandez,3,MID,13,Man City,43,Rodrigo
366,Sergio,Gómez,2,DEF,13,Man City,43,Sergio Gómez
367,Zack,Steffen,1,GKP,13,Man City,43,Steffen
368,John,Stones,2,DEF,13,Man City,43,Stones
369,Kyle,Walker,2,DEF,13,Man City,43,Walker
566,Matheus Luiz,Nunes,3,MID,13,Man City,43,Matheus N.
616,Joško,Gvardiol,2,DEF,13,Man City,43,Gvardiol
678,Jérémy,Doku,3,MID,13,Man City,43,Doku
762,Mahamadou,Susoho,3,MID,13,Man City,43,Susoho
771,Micah,Hamilton,3,MID,13,Man City,43,Hamilton
814,Jacob,Wright,3,MID,13,Man City,43,Wright
209,Mason,Mount,3,MID,14,Man Utd,1,Mount
370,Alex,Telles,2,DEF,14,Man Utd,1,Alex Telles
371,Amad,Diallo,3,MID,14,Man Utd,1,Amad
372,Antony Matheus,dos Santos,3,MID,14,Man Utd,1,Antony
373,Bruno,Borges Fernandes,3,MID,14,Man Utd,1,B.Fernandes
374,Brandon,Williams,2,DEF,14,Man Utd,1,B.Williams
375,Eric,Bailly,2,DEF,14,Man Utd,1,Bailly
376,Carlos Henrique,Casimiro,3,MID,14,Man Utd,1,Casemiro
377,Diogo,Dalot Teixeira,2,DEF,14,Man Utd,1,Dalot
379,Christian,Eriksen,3,MID,14,Man Utd,1,Eriksen
380,Álvaro,Fernández Carreras,2,DEF,14,Man Utd,1,Fernandez
381,Frederico,Rodrigues de Paula Santos,3,MID,14,Man Utd,1,Fred
382,Alejandro,Garnacho,3,MID,14,Man Utd,1,Garnacho
383,Hannibal,Mejbri,3,MID,14,Man Utd,1,Hannibal
384,Tom,Heaton,1,GKP,14,Man Utd,1,Heaton
386,Victor,Lindelöf,2,DEF,14,Man Utd,1,Lindelof
387,Harry,Maguire,2,DEF,14,Man Utd,1,Maguire
388,Kobbie,Mainoo,3,MID,14,Man Utd,1,Mainoo
389,Tyrell,Malacia,2,DEF,14,Man Utd,1,Malacia
390,Anthony,Martial,4,FWD,14,Man Utd,1,Martial
391,Lisandro,Martínez,2,DEF,14,Man Utd,1,Martinez
392,Scott,McTominay,3,MID,14,Man Utd,1,McTominay
394,Facundo,Pellistri Rebollo,3,MID,14,Man Utd,1,Pellistri
395,Raphaël,Varane,2,DEF,14,Man Utd,1,R.Varane
396,Marcus,Rashford,3,MID,14,Man Utd,1,Rashford
397,Jadon,Sancho,3,MID,14,Man Utd,1,Sancho
398,Luke,Shaw,2,DEF,14,Man Utd,1,Shaw
399,Shola,Shoretire,4,FWD,14,Man Utd,1,Shoretire
400,Donny,van de Beek,3,MID,14,Man Utd,1,Van de Beek
