,league_id,manager_id,gw,active_chip,automatic_subs,gw_points,total_points,picks,captain,vice_captain,bank
0,2123263,2496082,1,,"[(302, 4)]",73,73,"(597, 401, 398, 616, 302, 308, 349, 143, 314, 355, 132, 524, 4, 195, 218)",355,308,0
1,2123263,2496082,2,,[],57,122,"(597, 401, 616, 195, 302, 143, 19, 308, 108, 13, 355, 524, 398, 132, 218)",355,308,3
2,2123263,2496082,3,,"[(119, 302)]",39,157,"(597, 401, 195, 616, 19, 308, 108, 143, 119, 13, 355, 524, 398, 302, 365)",355,308,2
3,2123263,2496082,4,,[],73,230,"(524, 401, 616, 195, 143, 19, 308, 108, 119, 13, 355, 597, 365, 302, 395)",355,308,6
4,2123263,2496082,5,,[],39,269,"(597, 401, 616, 195, 143, 19, 308, 108, 119, 13, 355, 524, 365, 302, 395)",355,308,6
5,2123263,2496082,6,,"[(616, 401), (5, 302)]",49,318,"(291, 616, 5, 195, 365, 308, 108, 143, 13, 355, 119, 524, 401, 19, 302)",355,308,3
6,2123263,2496082,7,,"[(302, 405)]",37,355,"(524, 302, 195, 5, 19, 308, 108, 143, 13, 355, 119, 291, 616, 365, 405)",355,308,2
7,2123263,2496082,8,,"[(616, 405), (302, 195)]",42,397,"(524, 616, 302, 5, 19, 308, 108, 143, 13, 355, 119, 291, 405, 365, 195)",355,308,2
8,2123263,2496082,9,,"[(616, 405), (302, 195)]",70,467,"(524, 616, 302, 5, 19, 308, 108, 143, 13, 355, 119, 291, 405, 365, 195)",355,308,2
9,2123263,2496082,10,,"[(616, 405), (302, 195)]",95,562,"(524, 616, 302, 5, 19, 308, 108, 143, 13, 355, 119, 291, 405, 365, 195)",355,308,2
10,2123263,2496082,11,,[],40,602,"(291, 302, 220, 5, 19, 143, 308, 108, 365, 13, 355, 524, 119, 616, 427)",355,308,1
11,2123263,2496082,12,,"[(119, 302)]",74,676,"(291, 427, 220, 5, 365, 19, 308, 143, 119, 13, 355, 524, 302, 616, 108)",355,308,1
12,2123263,2496082,13,,"[(119, 302), (108, 143)]",46,722,"(291, 427, 220, 5, 365, 19, 308, 108, 119, 13, 355, 524, 302, 616, 143)",355,308,1
13,2123263,2496082,14,,"[(524, 291)]",43,765,"(524, 427, 302, 220, 5, 365, 19, 308, 143, 13, 355, 291, 119, 616, 108)",355,308,1
14,2123263,2496082,15,,"[(119, 13)]",31,796,"(524, 427, 302, 220, 5, 19, 308, 108, 143, 119, 355, 291, 13, 616, 365)",355,308,1
15,2123263,2496082,16,,"[(427, 108), (365, 355)]",38,834,"(352, 302, 220, 5, 427, 19, 308, 143, 365, 13, 119, 524, 108, 217, 355)",355,308,0
16,2123263,2496082,17,,"[(427, 108), (217, 355)]",37,871,"(352, 302, 220, 5, 427, 217, 19, 308, 143, 13, 119, 524, 108, 355, 365)",355,308,0
17,2123263,2496082,18,,"[(524, 352), (427, 108), (217, 355)]",42,913,"(524, 302, 220, 5, 427, 217, 19, 308, 143, 13, 119, 352, 108, 355, 365)",355,308,0
18,2123263,2496082,19,,"[(427, 302), (217, 108), (365, 143)]",23,936,"(352, 427, 220, 5, 217, 19, 308, 365, 13, 355, 119, 524, 302, 108, 143)",355,308,0
19,2123263,2496082,20,,"[(427, 108), (217, 143), (365, 355)]",64,1000,"(352, 302, 220, 5, 427, 217, 19, 308, 365, 13, 119, 524, 108, 143, 355)",355,308,0
20,2123263,2496082,21,,"[(427, 108)]",47,1047,"(524, 302, 220, 5, 217, 427, 365, 19, 13, 355, 119, 352, 108, 143, 308)",355,365,0
21,2123263,2496082,22,,"[(427, 108)]",47,1094,"(524, 302, 220, 5, 217, 427, 365, 19, 13, 355, 119, 352, 108, 143, 308)",355,365,0
22,2123263,2496082,23,,"[(427, 108)]",30,1124,"(524, 302, 220, 5, 217, 427, 365, 19, 13, 355, 119, 352, 108, 143, 308)",355,365,0
23,2123263,2496082,24,,"[(427, 302), (143, 108)]",69,1193,"(524, 427, 220, 5, 217, 365, 19, 143, 13, 355, 119, 352, 302, 108, 308)",355,365,0
24,2123263,2496082,25,,"[(427, 217), (143, 108)]",76,1269,"(524, 302, 220, 5, 427, 365, 19, 143, 13, 355, 119, 352, 217, 108, 308)",355,365,0
25,2123263,2496082,26,,"[(427, 302)]",39,1308,"(524, 427, 220, 5, 217, 365, 19, 108, 13, 355, 119, 352, 302, 143, 308)",355,365,0
26,2123263,2496082,27,,"[(427, 217)]",75,1383,"(524, 302, 220, 5, 427, 365, 19, 108, 13, 355, 119, 352, 217, 143, 308)",355,365,0
27,2123263,2496082,28,,"[(308, 217)]",19,1402,"(524, 427, 220, 5, 308, 365, 19, 700, 13, 355, 119, 352, 108, 302, 217)",355,365,0
28,2123263,2496082,29,,"[(108, 427)]",6,1408,"(524, 220, 5, 217, 108, 365, 19, 700, 13, 355, 119, 352, 427, 302, 308)",355,365,0
29,2123263,2496082,30,,"[(108, 217), (308, 700)]",30,1438,"(524, 427, 220, 5, 108, 365, 19, 308, 13, 355, 119, 352, 217, 302, 700)",355,365,0
30,2123263,2496082,31,,"[(220, 19), (108, 700), (242, 355)]",42,1480,"(524, 427, 302, 5, 220, 242, 365, 308, 108, 13, 119, 352, 19, 700, 355)",355,365,5
31,2123263,2496082,32,,"[(220, 302)]",59,1539,"(524, 427, 220, 5, 365, 19, 308, 700, 13, 355, 119, 352, 302, 108, 242)",355,365,5
32,2123263,2496082,33,,"[(352, 524), (220, 365)]",53,1592,"(352, 427, 302, 5, 220, 19, 308, 700, 13, 355, 119, 524, 365, 108, 242)",355,365,5
33,2123263,2496082,34,,"[(365, 13), (108, 355)]",71,1663,"(352, 427, 302, 220, 5, 242, 19, 308, 365, 108, 119, 289, 13, 355, 700)",355,242,7
34,2123263,2496082,35,,"[(365, 302), (108, 242)]",33,1696,"(352, 427, 220, 5, 365, 108, 19, 308, 13, 355, 119, 289, 302, 242, 700)",355,242,7
35,2123263,2496082,36,,"[(365, 427), (108, 302)]",94,1790,"(352, 220, 5, 242, 365, 108, 19, 308, 13, 355, 119, 289, 427, 302, 700)",355,242,7
36,2123263,2496082,37,3xc,"[(220, 302), (108, 13)]",130,1920,"(352, 616, 220, 5, 412, 19, 308, 700, 108, 355, 119, 289, 302, 13, 242)",355,700,3
37,2123263,2496082,38,bboost,"[(439, 302), (468, 412)]",42,1954,"(113, 616, 439, 5, 19, 308, 108, 700, 468, 355, 119, 289, 302, 412, 242)",355,700,11
38,2123267,4307475,1,,[],76,76,"(148, 407, 5, 131, 143, 308, 19, 372, 258, 415, 355, 263, 402, 103, 51)",355,19,0
39,2123267,4307475,2,,[],48,124,"(148, 103, 5, 131, 143, 308, 19, 372, 258, 415, 355, 263, 402, 407, 51)",355,19,0
40,2123267,4307475,3,,"[(263, 148), (415, 258)]",51,171,"(263, 131, 103, 203, 143, 108, 308, 19, 372, 355, 415, 148, 258, 407, 220)",19,355,5
41,2123267,4307475,4,,[],59,230,"(263, 103, 203, 131, 143, 308, 19, 372, 108, 415, 355, 148, 258, 407, 220)",19,355,5
42,2123267,4307475,5,,"[(407, 131), (258, 372), (220, 415)]",50,280,"(263, 407, 103, 203, 220, 143, 108, 308, 19, 258, 355, 148, 372, 131, 415)",19,355,5
43,2123267,4307475,6,,"[(407, 103), (220, 372)]",86,366,"(263, 131, 407, 203, 220, 143, 108, 308, 19, 355, 415, 148, 258, 103, 372)",19,355,5
44,2123267,4307475,7,,[],52,414,"(524, 407, 131, 220, 19, 308, 143, 412, 108, 437, 355, 263, 415, 103, 203)",412,355,2
45,2123267,4307475,8,,"[(197, 131)]",65,479,"(263, 197, 407, 220, 143, 108, 308, 19, 355, 437, 415, 524, 412, 131, 203)",415,355,1
46,2123267,4307475,9,,"[(197, 131), (412, 437)]",64,543,"(263, 197, 407, 220, 143, 108, 308, 19, 412, 355, 415, 524, 437, 131, 203)",415,355,1
47,2123267,4307475,10,,"[(197, 203)]",52,595,"(524, 407, 220, 197, 143, 308, 19, 412, 355, 523, 60, 263, 108, 203, 131)",308,60,0
48,2123267,4307475,11,,[],33,628,"(524, 407, 203, 220, 143, 412, 308, 19, 108, 60, 355, 263, 523, 197, 131)",355,308,0
49,2123267,4307475,12,,[],69,693,"(524, 36, 203, 220, 143, 19, 308, 557, 13, 60, 355, 263, 108, 197, 407)",308,355,1
50,2123267,4307475,13,,"[(341, 203)]",41,730,"(524, 36, 220, 341, 664, 108, 308, 19, 355, 13, 60, 263, 557, 203, 407)",308,355,0
51,2123267,4307475,14,,[],39,769,"(524, 36, 341, 220, 664, 19, 308, 108, 557, 13, 355, 263, 60, 203, 407)",308,355,0
52,2123267,4307475,15,,"[(263, 524), (60, 13)]",48,817,"(263, 36, 341, 220, 664, 108, 308, 19, 557, 355, 60, 524, 13, 203, 407)",308,355,0
53,2123267,4307475,16,wildcard,"[(409, 524), (664, 355)]",53,870,"(409, 584, 260, 197, 412, 308, 143, 557, 664, 415, 60, 524, 355, 506, 220)",355,308,3
54,2123267,4307475,17,,"[(143, 355), (220, 415)]",50,920,"(409, 584, 506, 197, 220, 664, 412, 308, 557, 143, 60, 524, 355, 260, 415)",355,308,3
55,2123267,4307475,18,,"[(260, 584)]",29,949,"(409, 260, 506, 197, 664, 412, 308, 143, 557, 415, 60, 524, 355, 584, 220)",60,308,3
56,2123267,4307475,19,,"[(260, 584), (220, 143)]",46,995,"(409, 260, 506, 197, 220, 664, 412, 308, 557, 415, 60, 524, 355, 584, 143)",308,60,3
57,2123267,4307475,20,,"[(197, 216)]",69,1064,"(524, 584, 506, 220, 197, 664, 412, 308, 557, 343, 60, 409, 216, 260, 355)",343,308,4
58,2123267,4307475,21,,"[(197, 584), (260, 308)]",49,1113,"(524, 197, 506, 220, 260, 664, 412, 216, 557, 343, 60, 409, 584, 308, 355)",343,308,4
59,2123267,4307475,22,,"[(260, 584), (355, 308)]",58,1171,"(524, 260, 506, 220, 664, 412, 216, 557, 355, 343, 60, 409, 197, 584, 308)",343,308,4
60,2123267,4307475,23,,"[(260, 584), (355, 308)]",41,1212,"(524, 260, 506, 220, 664, 412, 216, 557, 355, 343, 60, 409, 197, 584, 308)",343,308,4
61,2123267,4307475,24,,"[(355, 538)]",54,1230,"(524, 369, 506, 290, 509, 353, 294, 362, 12, 355, 60, 284, 473, 157, 538)",538,294,1
62,2123267,4307475,25,,[],77,1283,"(263, 313, 430, 342, 303, 294, 353, 12, 326, 117, 355, 284, 362, 157, 473)",355,294,2
63,2123267,4307475,26,,[],75,1310,"(49, 29, 131, 342, 557, 382, 353, 19, 526, 60, 355, 409, 427, 326, 321)",355,382,5
64,2123267,4307475,27,,"[(427, 557)]",82,1392,"(49, 342, 131, 29, 427, 353, 382, 526, 19, 355, 60, 409, 557, 326, 321)",355,382,5
65,2123267,4307475,28,,[],65,1445,"(597, 29, 313, 321, 308, 382, 19, 526, 326, 60, 85, 409, 353, 407, 342)",85,326,0
66,2123267,4307475,29,,[],9,1454,"(597, 313, 29, 321, 308, 382, 526, 19, 85, 326, 60, 409, 353, 407, 342)",85,326,0
67,2123267,4307475,30,,[],50,1504,"(597, 29, 313, 321, 308, 382, 19, 526, 326, 60, 85, 409, 353, 407, 342)",85,326,0
68,2123267,4307475,31,,"[(353, 19), (407, 60)]",59,1563,"(597, 313, 29, 321, 407, 308, 382, 526, 353, 85, 326, 409, 19, 60, 342)",85,326,0
69,2123267,4307475,32,,[],56,1619,"(597, 29, 313, 321, 308, 382, 19, 526, 326, 60, 85, 409, 353, 407, 342)",85,326,0
70,2123267,4307475,33,,"[(407, 526)]",46,1665,"(597, 313, 29, 321, 407, 308, 382, 19, 85, 326, 60, 409, 353, 526, 342)",85,326,0
71,2123267,4307475,34,,"[(353, 526)]",88,1753,"(597, 313, 29, 321, 308, 382, 353, 19, 85, 326, 60, 409, 526, 407, 342)",85,326,0
72,2123267,4307475,35,,[],48,1801,"(597, 29, 313, 321, 308, 382, 19, 526, 326, 60, 85, 409, 353, 407, 342)",85,326,0
73,2123267,4307475,36,,[],46,1847,"(597, 29, 313, 321, 308, 382, 19, 526, 326, 60, 85, 409, 353, 407, 342)",85,326,0
74,2123267,4307475,37,,[],44,1891,"(597, 29, 313, 321, 308, 382, 19, 526, 326, 60, 85, 409, 353, 407, 342)",85,326,0
75,2123267,4307475,38,,"[(407, 19)]",49,1940,"(597, 342, 313, 29, 407, 308, 353, 382, 85, 326, 60, 409, 526, 19, 321)",85,326,0
76,2123267,361997,1,,[],62,62,"(263, 36, 131, 473, 373, 308, 19, 226, 353, 60, 355, 28, 538, 316, 160)",19,308,0
77,2123267,361997,2,,[],45,107,"(28, 36, 131, 473, 373, 308, 19, 226, 599, 60, 355, 263, 538, 316, 160)",308,355,10
78,2123267,361997,3,wildcard,[],60,167,"(352, 519, 131, 195, 108, 308, 19, 140, 599, 415, 355, 28, 33, 160, 602)",355,308,2
79,2123267,361997,4,,[],77,244,"(352, 519, 131, 195, 601, 308, 19, 140, 599, 415, 355, 28, 33, 160, 602)",355,308,14
80,2123267,361997,5,,"[(160, 131), (33, 140), (602, 415)]",45,289,"(352, 519, 195, 160, 602, 308, 19, 599, 601, 33, 355, 28, 140, 131, 415)",355,308,14
81,2123267,361997,6,,"[(601, 140)]",54,343,"(352, 519, 195, 131, 308, 19, 601, 599, 355, 343, 594, 28, 140, 160, 602)",355,308,12
82,2123267,361997,7,,[],36,379,"(352, 519, 131, 160, 308, 19, 140, 599, 343, 594, 355, 28, 602, 601, 195)",355,308,12
83,2123267,361997,8,,[],38,417,"(352, 519, 36, 160, 308, 19, 504, 599, 343, 594, 355, 28, 602, 601, 131)",355,308,2
84,2123267,361997,9,,"[(28, 352)]",66,417,"(28, 519, 36, 602, 308, 19, 504, 599, 567, 355, 343, 352, 33, 160, 131)",355,308,8
85,2123267,361997,10,,[],84,417,"(352, 519, 36, 602, 308, 19, 504, 599, 567, 343, 355, 28, 33, 160, 131)",355,308,8
86,2123267,361997,11,,"[(33, 567)]",26,417,"(352, 519, 36, 602, 308, 19, 504, 599, 33, 355, 343, 28, 567, 160, 131)",355,308,8
87,2123267,361997,12,,"[(160, 519), (33, 504)]",71,417,"(352, 160, 36, 602, 308, 19, 599, 567, 33, 355, 343, 28, 504, 519, 131)",355,308,8
88,2123267,361997,13,,"[(160, 602), (33, 504)]",35,417,"(352, 519, 36, 160, 308, 19, 599, 567, 33, 355, 343, 28, 504, 602, 131)",355,308,8
89,2123267,361997,14,,"[(33, 504), (160, 567)]",51,417,"(352, 519, 36, 602, 160, 308, 19, 599, 33, 355, 343, 28, 504, 567, 131)",355,308,8
90,2123267,361997,15,,"[(33, 504)]",22,417,"(352, 519, 36, 602, 308, 19, 599, 567, 33, 355, 343, 28, 504, 160, 131)",355,308,8
91,2123267,361997,16,,"[(160, 602), (33, 504)]",50,417,"(352, 519, 36, 160, 308, 19, 599, 567, 33, 355, 343, 28, 504, 602, 131)",355,308,8
92,2123267,361997,17,,"[(160, 602), (33, 504)]",23,417,"(352, 519, 36, 160, 308, 19, 599, 567, 33, 355, 343, 28, 504, 602, 131)",355,308,8
93,2123267,361997,18,,"[(28, 352), (160, 519), (33, 504)]",35,417,"(28, 160, 36, 602, 308, 19, 599, 567, 33, 355, 343, 352, 504, 519, 131)",355,308,8
94,2123267,361997,19,,"[(160, 36), (131, 602), (33, 504)]",31,417,"(352, 519, 160, 131, 308, 19, 599, 567, 33, 355, 343, 28, 504, 36, 602)",355,308,8
95,2123267,361997,20,,"[(160, 36), (33, 504), (131, 355)]",70,417,"(352, 519, 160, 602, 131, 308, 19, 599, 567, 33, 343, 28, 504, 36, 355)",355,308,8
96,2123267,361997,21,,"[(131, 602), (33, 308)]",23,417,"(352, 519, 36, 131, 19, 504, 599, 567, 33, 355, 343, 28, 308, 160, 602)",355,308,8
97,2123267,361997,22,,"[(131, 602), (33, 308)]",60,417,"(352, 519, 36, 131, 19, 504, 599, 567, 33, 355, 343, 28, 308, 160, 602)",355,308,8
98,2123267,361997,23,,"[(131, 602), (33, 308)]",40,417,"(352, 519, 36, 131, 19, 504, 599, 567, 33, 355, 343, 28, 308, 160, 602)",355,308,8
99,2123267,361997,24,,"[(131, 602), (33, 308)]",62,417,"(352, 519, 36, 131, 19, 504, 599, 567, 33, 355, 343, 28, 308, 160, 602)",355,308,8
100,2123267,361997,25,,"[(131, 519)]",75,417,"(352, 131, 36, 602, 308, 19, 504, 599, 567, 355, 343, 28, 33, 160, 519)",355,308,8
101,2123267,361997,26,,"[(131, 519)]",36,417,"(352, 131, 36, 602, 308, 19, 504, 599, 567, 355, 343, 28, 33, 160, 519)",355,308,8
102,2123267,361997,27,,"[(131, 308)]",39,417,"(352, 519, 36, 602, 131, 19, 504, 599, 567, 355, 343, 28, 33, 160, 308)",355,308,8
103,2123267,361997,28,,[],30,417,"(352, 519, 36, 602, 308, 19, 504, 599, 567, 343, 355, 28, 33, 160, 131)",355,308,8
104,2123267,361997,29,,[],9,417,"(352, 519, 36, 602, 308, 19, 504, 599, 567, 343, 355, 28, 33, 160, 131)",355,308,8
105,2123267,361997,30,,"[(131, 36)]",32,417,"(352, 519, 131, 602, 308, 19, 504, 599, 567, 355, 343, 28, 33, 160, 36)",355,308,8
106,2123267,361997,31,,"[(28, 352)]",10,417,"(28, 519, 36, 602, 308, 19, 504, 599, 567, 355, 343, 352, 33, 160, 131)",355,308,8
107,2123267,361997,32,,"[(131, 36), (33, 567)]",48,417,"(352, 519, 131, 602, 308, 19, 504, 599, 33, 355, 343, 28, 567, 160, 36)",355,308,8
108,2123267,361997,33,,"[(131, 36), (33, 567)]",37,417,"(352, 519, 131, 602, 308, 19, 504, 599, 33, 355, 343, 28, 567, 160, 36)",355,308,8
109,2123267,361997,34,,"[(33, 504)]",42,417,"(352, 519, 36, 602, 308, 19, 599, 567, 33, 355, 343, 28, 504, 160, 131)",355,308,8
110,2123267,361997,35,,"[(33, 567)]",36,417,"(352, 519, 36, 602, 308, 19, 504, 599, 33, 355, 343, 28, 567, 160, 131)",355,308,8
111,2123267,361997,36,,"[(33, 567)]",79,417,"(352, 519, 36, 602, 308, 19, 504, 599, 33, 355, 343, 28, 567, 160, 131)",355,308,8
112,2123267,361997,37,,"[(33, 567)]",66,417,"(352, 519, 36, 602, 308, 19, 504, 599, 33, 355, 343, 28, 567, 160, 131)",355,308,8
113,2123267,361997,38,,"[(33, 19)]",21,417,"(352, 519, 36, 602, 308, 504, 599, 567, 33, 355, 343, 28, 19, 160, 131)",355,308,8
114,2123267,2473399,1,,[],69,69,"(352, 398, 131, 20, 19, 226, 396, 6, 143, 135, 355, 28, 297, 265, 195)",396,19,0
115,2123267,2473399,2,,[],48,117,"(28, 195, 131, 20, 19, 599, 396, 143, 135, 297, 355, 352, 6, 398, 265)",355,19,0
116,2123267,2473399,3,wildcard,[],59,176,"(352, 195, 131, 20, 19, 108, 353, 143, 216, 211, 355, 28, 119, 395, 511)",355,216,17
117,2123267,2473399,4,,[],76,252,"(352, 195, 131, 511, 19, 108, 353, 216, 119, 523, 355, 28, 143, 395, 20)",355,216,27
118,2123267,2473399,5,,[],40,288,"(352, 195, 20, 511, 19, 108, 353, 216, 504, 437, 355, 28, 131, 119, 395)",355,504,8
119,2123267,2473399,6,,[],61,349,"(352, 511, 20, 131, 19, 108, 353, 216, 504, 225, 355, 28, 119, 195, 395)",355,19,18
120,2123267,2473399,7,freehit,[],54,403,"(424, 544, 350, 265, 430, 19, 526, 353, 664, 308, 355, 28, 245, 82, 33)",355,526,18
121,2123267,2473399,8,,"[(20, 395), (119, 19)]",48,447,"(28, 20, 688, 511, 108, 353, 516, 504, 119, 225, 355, 352, 19, 395, 131)",516,355,4
122,2123267,2473399,9,,[],86,533,"(28, 511, 439, 395, 108, 353, 516, 504, 119, 225, 355, 352, 19, 20, 688)",516,355,9
123,2123267,2473399,10,,[],82,611,"(352, 511, 20, 688, 108, 43, 516, 504, 19, 60, 355, 28, 119, 439, 395)",60,19,2
124,2123267,2473399,11,,"[(688, 616)]",18,629,"(352, 688, 511, 20, 108, 43, 516, 504, 19, 60, 355, 28, 119, 439, 616)",355,19,2
125,2123267,2473399,12,,"[(439, 511), (119, 504)]",62,691,"(352, 616, 439, 20, 108, 43, 516, 19, 119, 60, 355, 28, 504, 511, 688)",355,19,2
126,2123267,2473399,13,,[],44,735,"(352, 688, 20, 616, 108, 43, 516, 362, 19, 60, 355, 28, 439, 119, 511)",516,19,28
127,2123267,2473399,14,,"[(352, 28)]",58,789,"(352, 178, 112, 20, 108, 308, 362, 19, 60, 119, 355, 28, 43, 439, 688)",308,355,2
128,2123267,2473399,15,,"[(352, 28), (119, 311)]",35,820,"(352, 178, 419, 20, 108, 308, 362, 19, 119, 60, 355, 28, 311, 112, 43)",308,355,2
129,2123267,2473399,16,,"[(178, 355)]",43,859,"(352, 341, 311, 112, 20, 178, 412, 308, 362, 19, 60, 28, 355, 43, 119)",355,308,2
130,2123267,2473399,17,,"[(119, 341)]",55,914,"(352, 311, 112, 20, 412, 308, 362, 19, 119, 60, 355, 28, 178, 43, 341)",355,308,2
131,2123267,2473399,18,,[],43,957,"(28, 48, 20, 311, 178, 689, 308, 362, 19, 43, 60, 352, 112, 355, 119)",60,308,0
132,2123267,2473399,19,,[],27,980,"(352, 48, 20, 407, 112, 689, 308, 19, 43, 85, 60, 28, 178, 119, 362)",85,308,73
133,2123267,2473399,20,,"[(85, 689)]",92,1068,"(352, 48, 112, 20, 43, 308, 362, 353, 85, 60, 343, 28, 689, 407, 178)",353,343,71
134,2123267,2473399,21,,"[(112, 178)]",47,1115,"(352, 112, 48, 20, 43, 19, 362, 353, 60, 343, 85, 28, 178, 407, 689)",362,343,111
