,league_id,manager_id,gw,active_chip,automatic_subs,gw_points,total_points,picks,captain,vice_captain,bank
276,2123267,64217,11,,[],33,641,"(597, 341, 36, 311, 599, 143, 19, 516, 60, 355, 343, 28, 430, 412, 178)",355,343,15
277,2123267,64217,12,,[],79,720,"(597, 430, 36, 311, 19, 412, 143, 516, 60, 343, 355, 28, 599, 341, 178)",355,516,15
278,2123267,64217,13,wildcard,[],44,764,"(524, 234, 36, 430, 308, 362, 19, 516, 355, 60, 33, 148, 161, 245, 311)",19,516,1
279,2123267,64217,14,,[],66,830,"(524, 245, 36, 430, 311, 19, 362, 308, 516, 8, 355, 148, 161, 234, 33)",308,355,8
280,2123267,64217,15,,"[(245, 311)]",45,875,"(148, 234, 245, 430, 161, 19, 308, 516, 362, 355, 8, 524, 311, 36, 33)",308,355,8
281,2123267,64217,16,,"[(36, 355)]",60,935,"(148, 387, 311, 430, 36, 19, 308, 516, 362, 590, 8, 524, 355, 245, 161)",355,308,2
282,2123267,64217,17,,"[(161, 355)]",47,982,"(524, 83, 36, 311, 19, 308, 516, 362, 161, 590, 8, 148, 355, 430, 245)",308,516,1
283,2123267,64217,18,,"[(524, 148)]",39,1021,"(524, 83, 36, 430, 19, 308, 516, 362, 590, 60, 8, 148, 161, 245, 311)",60,516,54
284,2123267,64217,19,,[],32,1053,"(148, 430, 83, 5, 19, 516, 308, 161, 60, 8, 590, 524, 245, 362, 36)",308,516,51
285,2123267,64217,20,,"[(245, 36)]",93,1146,"(524, 245, 5, 203, 19, 308, 516, 362, 590, 60, 8, 148, 36, 161, 83)",516,308,77
286,2123267,64217,21,,[],68,1214,"(524, 203, 245, 5, 161, 19, 362, 349, 60, 8, 590, 148, 36, 516, 83)",19,362,104
287,2123267,64217,22,wildcard,[],51,1265,"(524, 506, 342, 131, 19, 509, 294, 349, 60, 590, 355, 148, 5, 362, 245)",355,349,7
288,2123267,64217,23,,[],72,1337,"(409, 506, 342, 131, 19, 509, 362, 349, 294, 60, 355, 524, 5, 590, 245)",355,349,7
289,2123267,64217,24,,[],89,1426,"(409, 506, 342, 5, 19, 509, 362, 294, 60, 355, 590, 524, 349, 131, 245)",355,294,7
290,2123267,64217,25,,[],75,1501,"(409, 757, 5, 342, 19, 509, 294, 349, 60, 355, 293, 524, 245, 131, 362)",355,349,5
291,2123267,64217,26,,[],52,1553,"(524, 245, 5, 342, 131, 19, 557, 349, 60, 355, 293, 409, 757, 509, 362)",355,349,31
292,2123267,64217,27,,[],69,1622,"(524, 757, 5, 245, 342, 131, 19, 349, 362, 60, 355, 409, 293, 509, 557)",355,349,31
293,2123267,64217,28,,[],53,1675,"(524, 5, 245, 131, 19, 362, 72, 349, 60, 85, 355, 409, 757, 342, 509)",85,355,43
294,2123267,64217,29,freehit,[],18,1693,"(614, 506, 321, 96, 526, 43, 504, 516, 689, 117, 60, 524, 468, 610, 283)",516,60,43
295,2123267,64217,30,,[],50,1743,"(409, 757, 245, 131, 19, 362, 509, 308, 85, 355, 60, 524, 72, 5, 342)",308,60,17
296,2123267,64217,31,,"[(72, 19)]",49,1792,"(409, 545, 757, 5, 245, 72, 308, 509, 362, 85, 355, 524, 131, 19, 60)",308,355,21
297,2123267,64217,32,,"[(72, 509)]",85,1877,"(409, 545, 5, 245, 19, 308, 72, 362, 85, 60, 355, 524, 509, 757, 89)",308,355,25
298,2123267,64217,33,,"[(409, 524), (245, 545)]",66,1939,"(409, 245, 757, 5, 19, 308, 516, 362, 85, 293, 355, 524, 72, 545, 89)",355,308,2
299,2123267,64217,34,,"[(545, 355)]",73,2008,"(409, 234, 5, 89, 545, 72, 19, 308, 226, 85, 293, 524, 355, 245, 362)",308,19,37
300,2123267,64217,35,,[],80,2076,"(409, 234, 545, 245, 516, 362, 19, 412, 355, 415, 135, 524, 308, 5, 89)",362,415,0
301,2123267,64217,36,,[],120,2196,"(409, 234, 5, 245, 516, 19, 412, 362, 308, 415, 355, 524, 135, 545, 89)",355,415,0
302,2123267,64217,37,3xc,[],133,2325,"(409, 234, 616, 245, 516, 412, 362, 353, 415, 355, 211, 524, 19, 5, 89)",355,415,25
303,2123267,64217,38,,"[(524, 409), (415, 19)]",61,2382,"(524, 616, 5, 203, 6, 353, 516, 362, 415, 211, 355, 409, 19, 234, 245)",355,6,13
304,2123267,4021795,1,,[],81,81,"(597, 131, 5, 342, 12, 396, 19, 344, 143, 355, 60, 28, 135, 405, 473)",355,19,15
305,2123267,4021795,2,,"[(405, 342)]",45,126,"(597, 5, 405, 131, 143, 396, 19, 12, 135, 60, 355, 28, 344, 473, 342)",355,19,15
306,2123267,4021795,3,,"[(131, 5)]",52,178,"(597, 131, 203, 342, 143, 396, 19, 353, 12, 60, 355, 28, 135, 5, 405)",355,19,3
307,2123267,4021795,4,,[],77,255,"(597, 203, 131, 342, 216, 396, 19, 143, 353, 355, 60, 28, 135, 5, 405)",355,19,11
308,2123267,4021795,5,,[],53,308,"(597, 203, 5, 342, 216, 396, 19, 501, 353, 355, 60, 28, 405, 135, 131)",355,19,6
309,2123267,4021795,6,,[],67,375,"(597, 203, 405, 131, 216, 396, 19, 353, 617, 355, 135, 28, 501, 5, 342)",355,396,14
310,2123267,4021795,7,,"[(131, 405)]",35,410,"(597, 5, 131, 342, 526, 396, 19, 353, 216, 617, 355, 28, 405, 135, 203)",355,396,12
311,2123267,4021795,8,wildcard,[],64,474,"(28, 407, 519, 36, 526, 504, 308, 516, 402, 293, 355, 524, 178, 139, 538)",308,355,0
312,2123267,4021795,9,,[],78,552,"(28, 407, 519, 36, 526, 504, 308, 516, 402, 293, 355, 524, 178, 139, 538)",355,308,0
313,2123267,4021795,10,,"[(178, 5)]",76,628,"(524, 36, 407, 178, 526, 308, 516, 402, 504, 293, 355, 28, 5, 139, 538)",308,355,1
314,2123267,4021795,11,,[],25,653,"(524, 407, 311, 36, 526, 504, 308, 516, 143, 293, 355, 28, 139, 178, 538)",355,308,0
315,2123267,4021795,12,,[],85,734,"(524, 419, 311, 36, 526, 12, 308, 516, 143, 293, 355, 28, 178, 538, 139)",308,355,5
316,2123267,4021795,13,,"[(139, 526)]",33,767,"(524, 36, 419, 311, 139, 308, 516, 599, 12, 293, 355, 28, 526, 178, 538)",516,355,2
317,2123267,4021795,14,,[],51,818,"(524, 419, 311, 36, 216, 12, 308, 516, 599, 293, 355, 28, 178, 139, 538)",308,355,6
318,2123267,4021795,15,,[],26,840,"(28, 419, 311, 178, 216, 12, 308, 516, 353, 343, 355, 524, 36, 139, 538)",308,355,4
319,2123267,4021795,16,,"[(28, 524), (178, 355)]",59,899,"(28, 36, 419, 311, 178, 216, 308, 516, 353, 12, 343, 524, 355, 139, 538)",355,308,4
320,2123267,4021795,17,,"[(28, 524)]",53,952,"(28, 519, 419, 311, 216, 308, 516, 353, 12, 343, 60, 524, 178, 139, 538)",308,516,59
321,2123267,4021795,18,,[],43,991,"(28, 419, 311, 178, 216, 12, 308, 516, 402, 433, 60, 524, 519, 139, 538)",308,516,63
322,2123267,4021795,19,,[],36,1027,"(524, 419, 519, 178, 353, 12, 308, 516, 402, 433, 60, 28, 311, 139, 538)",308,516,57
323,2123267,4021795,20,,[],86,1105,"(524, 369, 519, 178, 353, 12, 308, 516, 212, 343, 60, 28, 402, 139, 419)",516,343,28
324,2123267,4021795,21,,"[(139, 178), (402, 308)]",34,1139,"(524, 519, 139, 369, 353, 402, 516, 12, 212, 343, 60, 28, 308, 178, 419)",308,343,28
325,2123267,4021795,22,,"[(139, 178), (402, 308)]",62,1201,"(524, 519, 139, 369, 353, 402, 516, 12, 212, 343, 60, 28, 308, 178, 419)",308,343,28
326,2123267,4021795,23,,"[(139, 178), (402, 308)]",68,1269,"(524, 519, 139, 369, 353, 402, 516, 12, 212, 343, 60, 28, 308, 178, 419)",308,343,28
327,2123267,4021795,24,,"[(139, 178), (402, 308)]",23,1292,"(524, 519, 139, 369, 353, 402, 516, 12, 212, 343, 60, 28, 308, 178, 419)",308,343,28
328,2123267,4021795,25,,"[(139, 519)]",68,1360,"(524, 139, 178, 369, 353, 308, 516, 12, 212, 343, 60, 28, 402, 519, 419)",308,343,28
329,2123267,4021795,26,,"[(139, 519), (419, 369), (402, 308)]",40,1400,"(524, 139, 178, 419, 353, 402, 516, 12, 212, 343, 60, 28, 308, 519, 369)",308,343,28
330,2123267,4021795,27,wildcard,[],96,1496,"(524, 369, 10, 511, 353, 19, 303, 504, 526, 355, 60, 28, 326, 238, 203)",19,355,0
331,2123267,4021795,28,,[],37,1533,"(524, 369, 10, 511, 353, 19, 303, 504, 526, 355, 60, 28, 326, 238, 203)",19,355,0
332,2123267,4021795,29,,"[(326, 353)]",12,1545,"(524, 511, 10, 369, 303, 504, 526, 19, 326, 355, 60, 28, 353, 238, 203)",19,355,0
333,2123267,4021795,30,,"[(238, 369)]",46,1591,"(524, 511, 10, 238, 353, 303, 504, 526, 19, 355, 60, 28, 326, 369, 203)",19,355,0
334,2123267,4021795,31,,"[(28, 524), (203, 10), (326, 19)]",35,1626,"(28, 511, 203, 369, 353, 303, 504, 526, 326, 355, 60, 524, 19, 238, 10)",19,355,0
335,2123267,4021795,32,,"[(326, 353)]",61,1687,"(524, 511, 10, 369, 303, 504, 526, 19, 326, 355, 60, 28, 353, 238, 203)",19,355,0
336,2123267,4021795,33,,"[(203, 10), (326, 353)]",31,1718,"(524, 511, 203, 369, 303, 504, 526, 19, 326, 355, 60, 28, 353, 238, 10)",19,355,0
337,2123267,4021795,34,,"[(238, 511), (326, 504)]",74,1792,"(524, 238, 10, 369, 353, 303, 526, 19, 326, 355, 60, 28, 504, 511, 203)",19,355,0
338,2123267,4021795,35,,"[(326, 353)]",77,1869,"(524, 511, 10, 369, 303, 504, 526, 19, 326, 355, 60, 28, 353, 238, 203)",19,355,0
339,2123267,4021795,36,,"[(238, 10)]",69,1938,"(524, 511, 238, 369, 353, 303, 504, 526, 19, 355, 60, 28, 326, 10, 203)",19,355,0
340,2123267,4021795,37,,[],63,2001,"(524, 369, 10, 511, 353, 19, 303, 504, 526, 355, 60, 28, 326, 238, 203)",19,355,0
341,2123267,4021795,38,,"[(238, 10), (326, 526), (203, 19)]",53,2054,"(524, 511, 238, 369, 203, 353, 303, 504, 326, 355, 60, 28, 526, 10, 19)",355,19,0
342,2123267,6855632,1,,[],70,70,"(263, 265, 131, 405, 308, 526, 12, 373, 355, 490, 60, 275, 473, 51, 447)",355,373,0
343,2123267,6855632,2,,"[(447, 473)]",36,106,"(275, 265, 131, 281, 447, 526, 12, 373, 308, 60, 355, 263, 473, 405, 490)",308,355,0
344,2123267,6855632,3,wildcard,"[(401, 341)]",47,153,"(597, 131, 401, 511, 143, 526, 19, 396, 303, 119, 355, 275, 341, 415, 405)",355,303,6
345,2123267,6855632,4,,[],79,232,"(597, 131, 511, 611, 303, 526, 19, 396, 143, 119, 355, 275, 401, 415, 405)",355,303,5
346,2123267,6855632,5,,"[(119, 415)]",47,279,"(275, 401, 405, 611, 511, 143, 19, 396, 303, 119, 355, 597, 415, 131, 526)",355,415,5
347,2123267,6855632,6,,[],85,364,"(275, 405, 131, 611, 220, 303, 19, 396, 143, 415, 355, 597, 119, 511, 526)",355,143,4
348,2123267,6855632,7,,"[(220, 405)]",59,423,"(597, 220, 131, 611, 143, 526, 19, 516, 353, 415, 355, 275, 119, 405, 511)",355,526,2
349,2123267,6855632,8,,[],47,470,"(275, 42, 220, 611, 511, 516, 353, 526, 143, 415, 355, 597, 119, 19, 131)",516,355,2
350,2123267,6855632,9,,[],78,548,"(597, 42, 220, 407, 511, 516, 353, 526, 19, 119, 355, 275, 415, 143, 611)",516,355,5
351,2123267,6855632,10,,[],55,603,"(275, 42, 407, 511, 611, 143, 516, 526, 19, 119, 355, 597, 353, 415, 220)",19,355,5
352,2123267,6855632,11,,[],25,628,"(275, 42, 407, 511, 611, 143, 516, 526, 19, 119, 355, 597, 108, 60, 220)",19,355,3
353,2123267,6855632,12,,[],76,704,"(597, 42, 220, 20, 143, 516, 526, 19, 108, 60, 355, 275, 119, 511, 407)",355,143,1
354,2123267,6855632,13,,"[(260, 526)]",49,749,"(275, 220, 42, 20, 260, 216, 19, 516, 108, 60, 355, 597, 526, 119, 407)",355,516,0
355,2123267,6855632,14,,[],63,812,"(597, 42, 20, 260, 216, 516, 19, 108, 526, 60, 355, 275, 119, 220, 407)",355,516,0
356,2123267,6855632,15,,[],36,848,"(275, 220, 20, 419, 216, 516, 19, 108, 526, 60, 355, 597, 119, 112, 260)",516,355,2
357,2123267,6855632,16,,"[(419, 355)]",54,902,"(597, 112, 20, 260, 419, 216, 526, 19, 516, 119, 60, 275, 108, 355, 377)",355,516,0
358,2123267,6855632,17,,[],56,954,"(275, 20, 419, 112, 216, 19, 526, 516, 308, 60, 343, 597, 119, 260, 377)",216,516,7
359,2123267,6855632,18,,"[(260, 112)]",38,992,"(275, 260, 419, 20, 216, 526, 19, 516, 308, 60, 343, 597, 119, 112, 377)",216,516,7
360,2123267,6855632,19,,"[(48, 419)]",36,1028,"(275, 112, 48, 20, 526, 19, 516, 308, 85, 60, 343, 597, 216, 419, 260)",308,85,0
361,2123267,6855632,20,,"[(85, 216)]",70,1098,"(597, 48, 112, 20, 526, 19, 516, 308, 85, 60, 343, 275, 216, 260, 419)",308,216,0
362,2123267,6855632,21,,"[(85, 501)]",38,1136,"(275, 48, 112, 20, 260, 216, 353, 19, 85, 60, 343, 597, 501, 419, 308)",60,216,19
363,2123267,6855632,22,,[],64,1200,"(275, 20, 48, 112, 260, 19, 353, 501, 216, 60, 343, 597, 85, 419, 308)",60,216,19
364,2123267,6855632,23,,[],71,1271,"(275, 48, 427, 260, 19, 353, 501, 362, 85, 60, 343, 597, 308, 20, 112)",362,343,20
365,2123267,6855632,24,,[],69,1340,"(275, 112, 427, 20, 19, 353, 509, 362, 85, 60, 343, 597, 308, 260, 48)",353,343,18
366,2123267,6855632,25,,[],89,1425,"(597, 260, 427, 20, 19, 353, 509, 134, 85, 60, 355, 275, 362, 112, 48)",355,353,8
367,2123267,6855632,26,,[],58,1483,"(597, 260, 427, 20, 19, 353, 557, 134, 85, 60, 355, 275, 362, 112, 48)",355,353,23
368,2123267,6855632,27,,[],81,1564,"(275, 260, 427, 20, 48, 19, 353, 134, 362, 60, 355, 597, 85, 112, 557)",355,353,23
369,2123267,6855632,28,,[],49,1613,"(275, 321, 427, 20, 86, 19, 353, 362, 85, 60, 355, 597, 134, 48, 260)",85,353,22
370,2123267,6855632,29,freehit,"[(283, 437)]",31,1644,"(101, 321, 96, 506, 283, 526, 378, 599, 516, 117, 60, 275, 437, 688, 86)",516,117,22
371,2123267,6855632,30,,"[(86, 260)]",54,1698,"(275, 48, 511, 427, 86, 362, 353, 19, 85, 60, 355, 597, 260, 134, 20)",60,353,18
372,2123267,6855632,31,,"[(86, 19), (260, 355)]",64,1762,"(275, 511, 427, 20, 260, 362, 353, 86, 134, 85, 117, 597, 19, 355, 48)",117,353,23
373,2123267,6855632,32,,"[(86, 353)]",52,1814,"(275, 511, 427, 20, 362, 86, 19, 134, 85, 117, 355, 597, 353, 260, 48)",117,353,23
374,2123267,6855632,33,,"[(260, 353), (48, 117)]",87,1901,"(275, 377, 427, 20, 260, 48, 362, 19, 134, 85, 355, 597, 86, 353, 117)",355,117,22
375,2123267,6855632,34,3xc,"[(353, 362), (48, 117)]",68,1969,"(597, 377, 427, 20, 260, 48, 353, 19, 308, 85, 590, 275, 362, 117, 134)",308,590,26
376,2123267,6855632,35,wildcard,"[(60, 353)]",55,2024,"(520, 511, 427, 290, 362, 412, 14, 516, 60, 85, 232, 263, 353, 220, 29)",362,516,11
377,2123267,6855632,36,,"[(220, 427)]",53,2077,"(520, 511, 220, 290, 362, 353, 412, 14, 516, 85, 232, 263, 60, 427, 29)",362,516,11
378,2123267,6855632,37,,[],92,2165,"(520, 511, 369, 407, 516, 412, 362, 353, 415, 85, 232, 263, 14, 220, 29)",362,516,53
379,2123267,6855632,38,bboost,[],90,2251,"(520, 511, 369, 407, 29, 220, 14, 540, 362, 85, 232, 263, 516, 353, 355)",362,14,1
380,2123269,4911691,1,,"[(195, 350)]",76,76,"(352, 20, 206, 195, 412, 209, 19, 143, 355, 211, 135, 291, 350, 294, 129)",355,352,5
381,2123269,4911691,2,,[],48,124,"(291, 20, 129, 195, 504, 294, 143, 19, 135, 355, 211, 352, 350, 412, 206)",355,211,0
382,2123269,4911691,3,,[],42,166,"(352, 20, 195, 350, 108, 294, 143, 19, 135, 355, 211, 291, 129, 412, 206)",355,211,9
383,2123269,4911691,4,3xc,[],90,252,"(352, 20, 195, 350, 108, 216, 143, 19, 135, 355, 211, 291, 129, 412, 430)",355,211,8
384,2123269,4911691,5,bboost,[],67,315,"(352, 20, 195, 511, 108, 216, 143, 19, 135, 355, 343, 291, 129, 412, 430)",355,343,22
385,2123269,4911691,6,,[],49,364,"(352, 20, 195, 511, 108, 216, 143, 19, 135, 355, 343, 291, 129, 412, 430)",355,343,22
386,2123269,4911691,7,,[],53,417,"(352, 20, 430, 129, 108, 516, 143, 19, 412, 355, 343, 291, 511, 135, 519)",355,343,8
387,2123269,4911691,8,,[],40,445,"(352, 511, 430, 519, 108, 516, 526, 402, 60, 355, 193, 291, 20, 143, 129)",516,193,6
388,2123269,4911691,9,,"[(291, 352)]",87,532,"(291, 430, 511, 519, 402, 216, 516, 526, 143, 355, 60, 352, 20, 193, 129)",516,355,3
389,2123269,4911691,10,,"[(511, 519)]",56,584,"(291, 20, 430, 511, 402, 216, 516, 526, 412, 355, 60, 352, 519, 119, 129)",60,355,2
390,2123269,4911691,11,,[],53,637,"(291, 20, 430, 129, 362, 516, 526, 402, 412, 60, 355, 352, 511, 119, 519)",355,60,22
391,2123269,4911691,12,,[],58,691,"(291, 20, 430, 29, 362, 516, 526, 678, 412, 60, 355, 352, 129, 119, 519)",430,355,10
392,2123269,4911691,13,,[],51,738,"(291, 20, 430, 206, 362, 516, 19, 678, 412, 60, 355, 352, 129, 119, 519)",362,355,3
393,2123269,4911691,14,,[],75,813,"(352, 20, 430, 427, 362, 516, 19, 678, 412, 60, 355, 291, 206, 119, 519)",355,60,1
394,2123269,4911691,15,,[],30,843,"(352, 20, 430, 427, 206, 362, 516, 19, 412, 60, 355, 291, 678, 119, 519)",355,60,1
395,2123269,4911691,16,,"[(519, 355)]",24,867,"(352, 20, 430, 206, 427, 519, 362, 526, 19, 412, 60, 291, 678, 212, 355)",355,60,5
396,2123269,4911691,17,,"[(412, 355)]",87,954,"(291, 20, 519, 427, 501, 362, 526, 19, 412, 212, 60, 352, 355, 430, 206)",362,60,0
397,2123269,4911691,18,,[],43,993,"(291, 20, 5, 430, 362, 526, 19, 501, 539, 212, 60, 352, 355, 519, 427)",60,362,3
398,2123269,4911691,19,,"[(5, 355)]",25,1018,"(291, 20, 430, 519, 5, 501, 526, 19, 539, 212, 60, 352, 362, 355, 427)",212,355,3
399,2123269,4911691,20,,"[(5, 216)]",48,1066,"(291, 20, 519, 131, 5, 362, 526, 19, 355, 212, 60, 352, 539, 216, 430)",212,355,6
400,2123269,4911691,21,,"[(5, 355)]",72,1138,"(291, 20, 519, 131, 5, 216, 362, 526, 19, 85, 60, 352, 539, 355, 430)",362,526,8
401,2123269,4911691,22,,[],47,1185,"(291, 20, 519, 131, 526, 19, 362, 216, 355, 85, 60, 352, 539, 5, 430)",362,526,8
402,2123269,4911691,23,,[],62,1247,"(291, 20, 519, 131, 526, 19, 362, 216, 355, 85, 60, 352, 539, 5, 430)",362,526,8
403,2123269,4911691,24,,"[(352, 291)]",89,1328,"(352, 20, 430, 519, 509, 362, 19, 303, 355, 85, 212, 291, 526, 5, 131)",362,355,1
404,2123269,4911691,25,,"[(352, 291), (5, 519)]",100,1428,"(352, 20, 430, 5, 509, 362, 19, 303, 355, 85, 617, 291, 526, 519, 131)",355,362,5
405,2123269,4911691,26,,[],57,1485,"(352, 20, 5, 430, 131, 19, 526, 678, 355, 85, 617, 291, 362, 519, 509)",355,526,14
406,2123269,4911691,27,,"[(678, 509)]",59,1536,"(352, 20, 430, 36, 678, 362, 526, 19, 355, 211, 60, 291, 509, 5, 131)",355,526,1
407,2123269,4911691,28,,[],41,1573,"(352, 20, 36, 5, 599, 19, 526, 362, 60, 355, 85, 291, 678, 430, 131)",85,526,5
408,2123269,4911691,29,,[],11,1584,"(352, 20, 5, 36, 599, 362, 526, 19, 355, 85, 60, 291, 678, 430, 131)",85,526,5
409,2123269,4911691,30,,"[(131, 36)]",73,1657,"(352, 20, 5, 131, 599, 362, 526, 19, 355, 85, 60, 291, 678, 430, 36)",85,526,5
410,2123269,4911691,31,,"[(678, 19)]",53,1710,"(352, 20, 5, 131, 599, 362, 526, 678, 355, 85, 60, 291, 19, 430, 36)",355,526,5
411,2123269,4911691,32,,"[(131, 203), (60, 353)]",53,1759,"(113, 20, 131, 5, 599, 362, 526, 678, 60, 355, 85, 291, 353, 203, 36)",362,526,39
412,2123269,4911691,33,,"[(131, 526), (599, 353)]",104,1863,"(113, 20, 203, 5, 131, 362, 599, 678, 355, 85, 60, 291, 526, 353, 36)",362,526,39
413,2123269,4911691,34,,"[(36, 203), (599, 362)]",87,1946,"(291, 20, 36, 5, 599, 349, 353, 412, 355, 415, 60, 113, 131, 362, 203)",362,349,8
414,2123269,4911691,35,,[],54,1980,"(113, 20, 290, 427, 373, 349, 362, 14, 60, 232, 415, 291, 220, 599, 36)",362,349,25
415,2123269,4911691,36,,"[(220, 427), (599, 373)]",57,2037,"(113, 20, 290, 220, 362, 349, 599, 14, 232, 415, 60, 291, 427, 373, 36)",362,349,25
416,2123269,4911691,37,,[],120,2141,"(113, 20, 407, 203, 236, 349, 362, 353, 355, 211, 415, 291, 220, 14, 36)",355,349,12
417,2123269,4911691,38,,[],53,2194,"(113, 20, 407, 203, 236, 349, 362, 353, 355, 211, 415, 291, 220, 14, 36)",355,349,12
