,manager_id,gw,active_chip,automatic_subs,gw_points,points_on_bench,event_transfers,event_transfers_cost,total_points,picks,value,captain,vice_captain,bank,rank,rank_sort,overall_rank
0,1489651,1,,[],74,8,0,0,74,"(597, 195, 5, 131, 294, 396, 19, 6, 135, 355, 211, 28, 226, 588, 602)",1000,355,6,10,1871592,1933425,1871592
1,1489651,2,,[],39,4,0,0,113,"(28, 195, 5, 131, 294, 396, 19, 6, 135, 355, 211, 597, 226, 588, 602)",1003,355,294,10,6049288,6063454,3405686
2,1489651,3,,"[(588, 5)]",47,6,2,0,160,"(597, 195, 588, 131, 396, 19, 294, 108, 211, 355, 343, 28, 226, 5, 602)",1006,355,343,9,3515720,3529935,3022404
3,1489651,4,,[],80,15,0,0,240,"(597, 195, 5, 131, 294, 396, 19, 108, 343, 355, 211, 28, 226, 588, 602)",1009,355,343,9,2244067,2259286,2357131
4,1489651,5,,[],42,5,1,0,282,"(28, 195, 5, 506, 294, 396, 19, 108, 343, 355, 211, 597, 226, 131, 602)",1007,355,294,3,5953047,5978327,2644148
5,1489651,6,,[],71,16,2,0,353,"(597, 430, 5, 131, 294, 396, 19, 108, 226, 343, 355, 28, 326, 506, 602)",1006,355,343,9,4268269,4278172,2693328
6,1489651,7,,[],56,14,0,0,409,"(597, 430, 5, 602, 294, 396, 19, 108, 343, 326, 355, 28, 131, 506, 226)",1007,355,326,9,2840976,2852041,2158729
7,1489651,8,wildcard,[],63,16,0,0,472,"(524, 430, 506, 36, 504, 567, 362, 308, 516, 343, 355, 28, 5, 33, 139)",1003,516,355,3,652685,659089,1064589
8,1489651,9,,[],93,4,0,0,565,"(28, 430, 506, 36, 504, 567, 362, 308, 516, 343, 355, 524, 5, 33, 139)",1011,355,308,3,570492,582225,541925
9,1489651,10,,"[(567, 5)]",67,9,1,0,632,"(524, 430, 36, 506, 567, 362, 308, 504, 516, 355, 343, 28, 5, 33, 178)",1013,308,355,3,5036864,5051227,577713
10,1489651,11,,[],25,12,2,0,657,"(524, 311, 506, 36, 362, 504, 134, 308, 516, 343, 355, 28, 5, 33, 178)",1015,355,308,18,8042081,8054815,742014
11,1489651,12,,[],90,2,1,0,747,"(524, 311, 506, 36, 5, 362, 134, 308, 516, 343, 355, 28, 13, 504, 178)",1017,355,308,6,289481,295381,342593
12,1489651,13,,[],50,2,0,0,797,"(524, 311, 506, 36, 5, 362, 134, 308, 516, 343, 355, 28, 13, 178, 504)",1018,355,308,6,3274038,3295404,317955
13,1489651,14,,[],49,11,1,0,846,"(524, 311, 36, 5, 108, 362, 134, 308, 516, 343, 355, 28, 13, 178, 506)",1020,355,308,15,7295600,7307266,527256
14,1489651,15,,"[(178, 311), (362, 13)]",47,0,1,0,893,"(409, 178, 5, 506, 308, 134, 108, 516, 362, 355, 343, 524, 13, 311, 36)",1018,308,355,16,1070282,1077777,324132
15,1489651,16,,"[(409, 524), (82, 355)]",70,2,2,0,963,"(409, 311, 5, 506, 362, 308, 134, 19, 516, 82, 343, 524, 355, 36, 178)",1018,355,308,6,232576,235268,132675
16,1489651,17,,"[(409, 524), (36, 85)]",58,0,1,0,1021,"(409, 311, 5, 506, 36, 362, 308, 134, 19, 516, 343, 524, 82, 85, 178)",1022,308,516,79,1857224,1869104,131010
17,1489651,18,,[],51,25,1,0,1072,"(409, 311, 36, 506, 19, 134, 516, 362, 308, 60, 85, 524, 5, 82, 178)",1024,60,516,59,1575560,1591609,110776
18,1489651,19,,[],44,11,1,0,1116,"(409, 203, 5, 506, 19, 134, 516, 308, 60, 85, 82, 524, 178, 362, 36)",1028,308,516,65,2935465,2955252,102042
19,1489651,20,,[],92,9,1,0,1208,"(524, 203, 5, 506, 19, 134, 353, 308, 362, 60, 85, 409, 36, 82, 178)",1030,353,308,85,417390,425920,70350
20,1489651,21,,[],70,4,1,0,1278,"(524, 203, 5, 506, 19, 134, 353, 509, 362, 60, 85, 409, 36, 82, 178)",1033,362,19,145,809549,812593,47024
21,1489651,22,,[],53,6,1,0,1331,"(524, 203, 5, 506, 19, 134, 353, 509, 355, 60, 85, 409, 362, 36, 178)",1036,353,509,51,4286124,4303324,61352
22,1489651,23,,[],83,13,0,0,1414,"(409, 203, 5, 506, 19, 362, 353, 509, 355, 60, 85, 524, 134, 36, 178)",1036,355,353,51,890823,897870,42110
23,1489651,24,,[],88,4,1,0,1502,"(409, 203, 5, 369, 19, 362, 353, 509, 134, 355, 60, 524, 85, 36, 178)",1033,355,353,50,355989,360861,23409
24,1489651,25,,[],90,7,1,0,1592,"(409, 36, 5, 369, 19, 509, 134, 353, 355, 60, 293, 524, 362, 203, 178)",1031,355,293,42,1274326,1281552,21184
25,1489651,26,,"[(178, 369)]",58,0,2,0,1650,"(524, 5, 36, 178, 567, 134, 19, 353, 355, 85, 60, 409, 369, 203, 362)",1034,355,19,61,2394065,2405205,20340
26,1489651,27,,[],76,10,1,0,1726,"(77, 203, 5, 369, 19, 567, 362, 353, 355, 60, 85, 409, 134, 36, 178)",1040,355,19,57,2177806,2193858,23611
27,1489651,28,,[],51,4,1,0,1777,"(77, 203, 5, 595, 19, 134, 362, 353, 355, 60, 85, 409, 567, 36, 178)",1041,85,595,67,3318861,3330668,31964
28,1489651,29,freehit,[],25,12,0,0,1802,"(101, 114, 519, 321, 516, 504, 205, 526, 117, 60, 200, 808, 34, 42, 528)",1038,516,117,67,816958,849396,24409
29,1489651,30,,[],56,8,2,4,1854,"(77, 203, 5, 238, 19, 308, 362, 353, 355, 60, 85, 409, 595, 178, 567)",1036,308,362,7,3237703,3246495,35277
30,1489651,31,,"[(595, 238), (178, 19)]",65,7,1,0,1919,"(409, 203, 5, 595, 178, 362, 304, 308, 353, 355, 85, 77, 238, 19, 60)",1037,308,355,5,1951113,1960139,31680
31,1489651,32,,"[(178, 203), (60, 353)]",72,9,1,0,1991,"(77, 178, 5, 545, 362, 304, 308, 19, 60, 355, 85, 409, 353, 203, 238)",1040,308,355,2,1165206,1172693,24252
32,1489651,33,,"[(178, 545), (60, 353)]",73,6,0,0,2064,"(77, 203, 5, 178, 362, 304, 308, 19, 60, 355, 85, 409, 353, 545, 238)",1044,355,308,2,2505465,2518311,25079
33,1489651,34,,"[(178, 355)]",79,8,2,0,2143,"(77, 265, 5, 545, 178, 304, 308, 19, 226, 85, 60, 409, 362, 355, 238)",1041,308,355,16,4876990,4883027,59680
34,1489651,35,3xc,[],69,2,2,4,2208,"(409, 265, 5, 545, 19, 516, 362, 308, 60, 85, 211, 77, 226, 178, 238)",1044,362,516,48,1639398,1647753,73703
35,1489651,36,wildcard,[],111,7,0,0,2319,"(597, 369, 5, 198, 19, 362, 353, 516, 415, 211, 355, 409, 382, 265, 506)",1034,355,362,3,114787,117121,52829
36,1489651,37,bboost,[],131,0,0,0,2450,"(597, 369, 5, 198, 19, 362, 353, 516, 415, 211, 355, 409, 382, 265, 506)",1040,355,362,3,481138,481793,49522
37,1489651,38,,"[(506, 19)]",82,3,2,0,2532,"(597, 5, 369, 198, 506, 362, 308, 353, 211, 355, 232, 409, 19, 265, 382)",1041,308,355,1,661246,664566,35439
38,593464,1,,[],75,5,0,0,75,"(17, 131, 290, 369, 504, 396, 373, 382, 19, 60, 355, 28, 473, 324, 160)",1000,355,19,0,1648468,1671655,1648468
39,593464,2,,[],43,2,1,0,118,"(17, 131, 290, 369, 504, 396, 373, 199, 19, 60, 355, 28, 473, 324, 160)",1002,355,19,0,4991776,5000181,2661268
40,593464,3,,"[(473, 341)]",50,3,2,4,164,"(17, 473, 369, 131, 396, 373, 19, 199, 516, 355, 60, 28, 160, 324, 341)",1004,355,396,14,2660930,2666341,2577491
41,593464,4,,[],85,6,1,0,249,"(17, 203, 341, 369, 516, 396, 373, 199, 19, 60, 355, 28, 131, 324, 160)",1007,355,396,13,1263083,1268251,1493613
42,593464,5,,"[(28, 17)]",39,4,1,0,288,"(28, 341, 369, 203, 396, 373, 19, 199, 516, 355, 60, 17, 131, 33, 160)",1008,516,355,13,7192520,7203596,2055466
43,593464,6,,[],87,7,1,0,375,"(424, 203, 341, 369, 131, 516, 396, 373, 19, 60, 355, 28, 199, 33, 160)",1007,355,369,8,860156,863470,979951
44,593464,7,,"[(199, 703)]",55,7,1,0,430,"(424, 341, 369, 131, 199, 396, 373, 19, 516, 355, 60, 28, 703, 160, 33)",1007,355,369,10,3164180,3169075,868982
45,593464,8,,"[(33, 19)]",31,6,2,4,457,"(424, 369, 703, 36, 504, 373, 199, 516, 33, 355, 60, 28, 341, 19, 160)",1009,516,369,21,9034600,9036021,2002514
46,593464,9,,[],80,5,1,0,537,"(424, 703, 369, 36, 311, 516, 504, 373, 19, 60, 355, 28, 199, 33, 160)",1012,355,516,27,2408159,2414146,1689358
47,593464,10,,"[(703, 199)]",73,3,2,4,606,"(424, 311, 369, 36, 703, 43, 308, 19, 516, 355, 60, 28, 199, 33, 160)",1013,60,516,7,3155293,3160487,1626288
48,593464,11,,[],19,12,2,4,621,"(524, 369, 36, 311, 516, 43, 308, 19, 132, 60, 355, 28, 703, 199, 160)",1018,308,355,4,9634779,9637084,2521595
49,593464,12,,"[(199, 132)]",71,1,1,0,692,"(524, 5, 369, 36, 43, 308, 19, 516, 199, 355, 60, 28, 703, 132, 160)",1018,308,355,1,3357345,3363577,2339454
50,593464,13,,[],55,9,1,0,747,"(524, 369, 36, 5, 516, 43, 308, 19, 132, 60, 355, 28, 199, 419, 160)",1021,308,355,0,1874748,1880655,1947911
51,593464,14,,[],47,31,1,0,794,"(524, 369, 36, 5, 516, 43, 308, 19, 132, 415, 355, 28, 199, 419, 160)",1019,308,355,7,7881395,7885035,2477323
52,593464,15,wildcard,[],36,8,0,0,830,"(301, 427, 197, 5, 516, 108, 308, 19, 135, 415, 355, 524, 199, 245, 160)",1014,19,355,0,4346306,4357049,2448830
53,593464,16,,"[(199, 355)]",56,7,1,0,886,"(301, 5, 197, 427, 412, 308, 19, 516, 199, 135, 415, 524, 355, 245, 160)",1016,355,308,10,1835746,1841963,1947621
54,593464,17,,"[(199, 355), (160, 415)]",33,0,1,0,919,"(77, 5, 197, 427, 160, 412, 308, 19, 516, 199, 135, 524, 355, 245, 415)",1020,308,516,5,8351561,8352445,2578934
55,593464,18,,"[(245, 199)]",39,13,2,4,954,"(77, 5, 197, 506, 245, 412, 308, 19, 516, 135, 433, 524, 355, 199, 160)",1020,433,516,0,4372323,4375901,2824965
56,593464,19,,"[(245, 355)]",47,11,0,0,1001,"(77, 5, 197, 506, 245, 412, 308, 19, 516, 135, 433, 524, 199, 355, 160)",1024,308,412,0,1878222,1884346,2541688
57,593464,20,,[],64,8,2,0,1065,"(524, 506, 197, 5, 245, 516, 382, 308, 19, 135, 212, 77, 355, 412, 160)",1026,516,308,5,4627192,4629310,2709186
58,593464,21,,"[(150, 355)]",64,1,2,4,1125,"(524, 5, 245, 197, 506, 150, 412, 19, 382, 135, 343, 77, 355, 516, 308)",1026,355,19,9,1495299,1500367,2389745
59,593464,22,,[],47,2,1,0,1172,"(524, 506, 5, 245, 349, 412, 382, 19, 355, 135, 343, 77, 150, 516, 197)",1024,355,349,32,5909887,5915935,2599423
60,593464,23,,[],59,8,1,0,1231,"(77, 506, 150, 407, 349, 412, 382, 19, 355, 135, 343, 524, 5, 516, 245)",1025,355,349,34,4802250,4806070,2752698
61,593464,24,,[],77,2,1,0,1308,"(77, 506, 5, 407, 349, 294, 382, 19, 516, 355, 343, 524, 135, 150, 245)",1026,355,349,14,1898849,1903528,2432003
62,593464,25,,[],75,10,1,0,1383,"(524, 313, 5, 407, 349, 294, 382, 19, 516, 355, 343, 77, 135, 150, 245)",1025,355,294,6,4942993,4946825,2439297
63,593464,26,,[],42,7,2,4,1421,"(524, 150, 5, 245, 349, 382, 19, 557, 85, 355, 343, 77, 407, 313, 516)",1027,355,245,14,6421331,6424557,2762455
64,593464,27,,[],80,17,3,8,1493,"(77, 313, 5, 407, 349, 516, 19, 34, 60, 355, 119, 524, 245, 150, 382)",1029,19,60,5,1492140,1492929,2687866
65,593464,28,,[],61,13,1,0,1554,"(77, 313, 5, 150, 349, 516, 19, 34, 82, 60, 355, 524, 382, 245, 407)",1032,355,82,16,1291309,1295250,2362843
66,593464,29,freehit,[],20,16,0,0,1574,"(101, 42, 519, 321, 526, 516, 504, 34, 117, 60, 326, 524, 689, 465, 283)",1031,516,117,16,1648563,1676235,2265899
67,593464,30,,[],43,10,2,4,1613,"(77, 313, 407, 245, 308, 516, 19, 34, 382, 293, 355, 524, 82, 5, 150)",1033,516,308,5,6628203,6629296,2557437
68,593464,31,,"[(82, 19), (245, 355)]",66,6,1,0,1679,"(77, 5, 407, 313, 245, 362, 308, 382, 516, 82, 293, 524, 19, 355, 150)",1034,308,19,2,1807252,1811202,2358558
69,593464,32,,[],70,13,1,0,1749,"(77, 245, 407, 5, 308, 516, 19, 362, 382, 293, 355, 409, 82, 313, 150)",1037,362,516,2,1496976,1501567,2183003
70,593464,33,,[],77,11,0,0,1826,"(77, 313, 150, 5, 308, 516, 19, 362, 382, 293, 355, 409, 82, 245, 407)",1040,362,516,2,1902190,1906330,2056426
71,593464,34,,"[(407, 355)]",80,2,2,0,1906,"(77, 5, 245, 313, 407, 308, 19, 382, 226, 293, 85, 409, 362, 355, 150)",1038,308,19,9,4710546,4713261,2173198
72,593464,35,wildcard,"[(355, 353)]",83,4,0,0,1989,"(687, 387, 407, 639, 362, 373, 19, 516, 355, 211, 415, 409, 353, 5, 150)",1027,362,19,2,268324,270246,1798408
73,593464,36,,"[(639, 387), (211, 373)]",95,6,0,0,2084,"(409, 5, 639, 407, 362, 19, 516, 353, 211, 355, 415, 687, 373, 387, 150)",1031,19,415,2,1035633,1039099,1547681
74,593464,37,bboost,[],116,0,2,0,2200,"(409, 151, 407, 5, 516, 373, 19, 362, 353, 415, 355, 687, 211, 639, 238)",1036,355,415,2,1412639,1415288,1399179
