,manager_id,gw,active_chip,automatic_subs,gw_points,points_on_bench,event_transfers,event_transfers_cost,total_points,picks,value,captain,vice_captain,bank,rank,rank_sort,overall_rank
75,593464,38,3xc,"[(373, 19)]",60,6,0,0,2260,"(687, 5, 407, 639, 362, 373, 516, 353, 355, 211, 415, 409, 19, 151, 238)",1037,355,19,2,3625128,3630088,1449069
76,3086421,1,,[],78,4,0,0,78,"(230, 195, 5, 131, 12, 19, 373, 396, 143, 60, 355, 28, 33, 602, 160)",1000,355,373,10,1020807,1113422,1020807
77,3086421,2,,[],45,2,0,0,123,"(28, 195, 5, 131, 12, 19, 373, 396, 143, 60, 355, 230, 33, 602, 160)",1003,355,19,10,4202702,4250167,1829113
78,3086421,3,,[],41,4,3,4,160,"(230, 195, 350, 131, 12, 19, 108, 353, 143, 60, 355, 28, 160, 33, 602)",1008,355,19,39,5609958,5617960,3076547
79,3086421,4,,[],74,20,3,8,226,"(230, 195, 350, 131, 216, 19, 108, 353, 504, 60, 355, 28, 203, 33, 602)",1012,355,216,35,4696323,4703077,3995413
80,3086421,5,,[],40,4,1,0,266,"(28, 195, 350, 203, 216, 19, 108, 516, 504, 60, 355, 230, 131, 33, 602)",1014,355,516,19,6791500,6839891,4460671
81,3086421,6,,[],84,6,2,4,346,"(230, 405, 350, 131, 216, 19, 108, 516, 504, 343, 355, 28, 203, 33, 602)",1014,355,516,39,1312184,1324159,3390140
82,3086421,7,,"[(131, 405)]",35,11,0,0,381,"(28, 350, 602, 131, 216, 19, 108, 516, 504, 355, 343, 230, 33, 405, 203)",1016,355,19,39,8256662,8280867,4513912
83,3086421,8,,[],44,6,4,8,417,"(230, 519, 350, 36, 526, 108, 516, 504, 60, 343, 355, 28, 19, 405, 602)",1019,516,355,0,5105516,5107756,5047065
84,3086421,9,,[],78,16,1,0,495,"(28, 519, 350, 36, 526, 303, 516, 504, 60, 343, 355, 230, 108, 405, 602)",1022,355,516,10,2791311,2817433,4306902
85,3086421,10,wildcard,"[(178, 5)]",74,2,0,0,569,"(524, 36, 311, 178, 526, 308, 362, 516, 19, 60, 355, 116, 33, 5, 228)",1020,308,60,11,2640608,2681626,3838542
86,3086421,11,,[],36,13,0,0,605,"(524, 311, 36, 228, 362, 526, 308, 516, 19, 60, 355, 116, 33, 178, 5)",1028,355,308,11,2990395,3041891,3537905
87,3086421,12,,[],76,23,1,0,681,"(524, 36, 5, 228, 419, 526, 308, 516, 19, 60, 355, 116, 362, 33, 311)",1034,308,19,10,2073189,2098391,2948172
88,3086421,13,,"[(33, 526)]",49,9,1,0,730,"(524, 20, 5, 228, 308, 362, 516, 19, 33, 60, 355, 116, 526, 419, 311)",1038,516,308,6,3866600,3906954,2835431
89,3086421,14,,[],54,9,2,0,784,"(524, 5, 20, 311, 108, 362, 308, 516, 19, 293, 355, 116, 419, 33, 228)",1039,355,308,16,5682222,5705205,2996207
90,3086421,15,,"[(419, 311)]",37,3,1,0,821,"(409, 20, 419, 5, 108, 308, 362, 516, 19, 293, 355, 524, 311, 228, 33)",1042,308,516,15,4177777,4225492,2912846
91,3086421,16,,"[(409, 524), (33, 355)]",67,1,2,4,884,"(409, 20, 311, 506, 412, 308, 362, 516, 19, 293, 33, 524, 355, 5, 419)",1042,355,516,16,417408,425016,2035936
92,3086421,17,,"[(5, 85)]",67,8,1,0,951,"(409, 20, 311, 506, 5, 412, 308, 362, 516, 19, 293, 524, 85, 33, 419)",1046,308,516,89,585613,599031,1402868
93,3086421,18,,[],46,28,1,0,997,"(409, 506, 419, 311, 412, 362, 308, 516, 19, 85, 60, 524, 20, 33, 5)",1052,60,516,79,2544535,2577718,1330952
94,3086421,19,,[],39,15,1,0,1036,"(409, 506, 20, 5, 290, 412, 308, 516, 19, 85, 60, 524, 33, 419, 362)",1055,308,516,42,4810399,4855569,1378476
95,3086421,20,,[],102,10,1,0,1138,"(524, 506, 5, 290, 362, 353, 308, 516, 19, 85, 60, 409, 20, 419, 33)",1059,308,353,27,47550,51598,775686
96,3086421,21,,[],81,6,4,12,1207,"(524, 506, 5, 20, 131, 362, 353, 134, 294, 19, 60, 409, 290, 85, 33)",1056,19,353,98,240712,241238,579563
97,3086421,22,,[],58,6,0,0,1265,"(524, 506, 290, 20, 362, 353, 134, 294, 19, 85, 60, 409, 131, 5, 33)",1060,294,353,98,2863408,2899686,567418
98,3086421,23,,[],77,2,3,4,1338,"(409, 150, 290, 131, 362, 353, 349, 294, 19, 355, 60, 524, 5, 20, 33)",1052,355,60,0,1653946,1655349,540379
99,3086421,24,,[],96,8,0,0,1434,"(409, 5, 290, 20, 362, 353, 349, 294, 19, 355, 60, 524, 131, 33, 150)",1060,355,349,0,52508,54439,294200
100,3086421,25,3xc,[],81,10,2,0,1515,"(409, 5, 757, 20, 362, 353, 349, 294, 19, 355, 293, 524, 33, 131, 150)",1059,355,293,55,3244756,3264730,303398
101,3086421,26,,[],51,0,2,4,1562,"(524, 5, 131, 20, 150, 557, 353, 349, 19, 60, 355, 409, 33, 757, 362)",1060,355,19,67,4034180,4056641,360751
102,3086421,27,,[],89,14,1,0,1651,"(409, 5, 20, 757, 516, 362, 353, 349, 19, 60, 355, 524, 150, 131, 33)",1064,19,355,27,352293,363135,269087
103,3086421,28,,[],72,16,4,12,1711,"(77, 5, 321, 89, 516, 362, 353, 19, 85, 60, 355, 524, 349, 150, 757)",1064,85,77,6,312088,312789,237382
104,3086421,29,freehit,[],15,21,0,0,1726,"(101, 508, 321, 506, 516, 689, 526, 504, 326, 60, 117, 49, 447, 467, 528)",1063,516,117,6,3276052,3390768,253372
105,3086421,30,,[],60,9,0,0,1786,"(77, 5, 321, 89, 516, 362, 353, 19, 85, 60, 355, 524, 349, 150, 757)",1064,85,77,6,2101228,2137972,250023
106,3086421,31,,"[(590, 19), (150, 355)]",73,1,2,0,1859,"(77, 89, 757, 5, 150, 353, 308, 362, 516, 590, 85, 524, 19, 355, 321)",1063,308,19,11,1019402,1027842,191609
107,3086421,32,,"[(590, 353)]",58,3,0,0,1917,"(77, 89, 757, 5, 308, 362, 516, 19, 590, 85, 355, 524, 353, 150, 321)",1065,355,516,11,4616572,4673944,214988
108,3086421,33,,"[(85, 353)]",73,7,1,0,1990,"(77, 757, 5, 150, 308, 362, 516, 19, 85, 590, 355, 524, 353, 89, 792)",1067,355,308,12,2591695,2611978,217072
109,3086421,34,,[],107,0,4,8,2089,"(77, 5, 313, 792, 89, 294, 19, 308, 226, 232, 85, 524, 590, 362, 150)",1062,308,226,116,1309458,1310700,216327
110,3086421,35,wildcard,"[(355, 353)]",82,3,0,0,2171,"(687, 407, 506, 387, 516, 373, 362, 412, 355, 211, 415, 352, 353, 29, 5)",1060,362,211,18,309819,328647,169972
111,3086421,36,,"[(516, 373)]",108,6,0,0,2279,"(352, 29, 407, 5, 516, 362, 412, 353, 211, 415, 355, 687, 373, 387, 506)",1066,355,362,18,190027,201644,130206
112,3086421,37,bboost,[],123,0,2,0,2402,"(352, 5, 129, 407, 412, 353, 516, 362, 211, 415, 355, 687, 373, 511, 506)",1073,355,516,17,900963,910682,133517
113,3086421,38,,[],82,20,3,8,2476,"(687, 5, 511, 506, 226, 353, 516, 362, 308, 211, 355, 352, 232, 407, 129)",1072,355,516,1,673999,675639,121145
114,429924,1,,[],57,7,0,0,57,"(148, 398, 29, 51, 19, 143, 226, 304, 396, 355, 211, 533, 206, 405, 324)",1000,355,148,35,5883940,5889183,5883941
115,429924,2,,[],34,2,1,0,91,"(148, 398, 29, 611, 405, 19, 143, 304, 396, 355, 211, 533, 226, 206, 324)",1000,19,148,29,7418411,7421055,6360042
116,429924,3,,"[(405, 398)]",44,0,1,0,135,"(148, 29, 611, 405, 143, 226, 108, 396, 19, 211, 355, 533, 398, 324, 206)",1002,355,108,23,4382822,4387755,5898717
117,429924,4,wildcard,[],80,7,0,0,215,"(524, 220, 511, 611, 216, 19, 143, 108, 396, 355, 523, 77, 437, 29, 36)",1001,355,108,22,2244067,2248229,5027574
118,429924,5,,[],48,15,0,0,263,"(524, 220, 511, 611, 29, 216, 19, 108, 396, 437, 355, 77, 36, 523, 143)",1002,355,437,22,3166398,3172246,4683854
119,429924,6,,[],62,8,1,0,325,"(145, 220, 611, 29, 143, 216, 19, 108, 396, 437, 355, 524, 36, 523, 511)",1004,355,437,21,6641235,6645105,5130220
120,429924,7,,[],60,24,1,0,385,"(145, 36, 611, 29, 143, 664, 19, 396, 437, 523, 355, 524, 108, 220, 511)",1008,355,523,31,2152343,2154800,4140487
121,429924,8,,"[(108, 19)]",34,10,1,0,419,"(145, 36, 611, 511, 220, 143, 664, 516, 108, 523, 355, 524, 437, 19, 29)",1009,355,523,26,8308510,8311200,4859037
122,429924,9,,[],81,3,1,0,500,"(145, 36, 511, 29, 143, 19, 516, 108, 664, 60, 355, 524, 523, 611, 220)",1008,516,108,9,2221866,2226219,3942377
123,429924,10,,[],51,20,2,0,551,"(524, 36, 511, 29, 611, 308, 19, 516, 664, 60, 523, 145, 343, 108, 220)",1010,60,308,15,9130506,9131766,4914861
124,429924,11,,[],21,12,0,0,572,"(524, 36, 511, 29, 220, 308, 19, 516, 108, 60, 343, 145, 523, 664, 611)",1017,308,343,15,9043999,9049469,5515864
125,429924,12,,"[(611, 29)]",51,7,1,0,623,"(524, 36, 611, 220, 308, 526, 108, 516, 19, 523, 60, 145, 343, 511, 29)",1022,60,523,2,8600786,8602217,6073067
126,429924,13,,[],37,0,1,0,660,"(524, 36, 220, 29, 526, 308, 19, 362, 108, 60, 343, 145, 523, 511, 611)",1022,19,343,45,8608933,8613628,6425557
127,429924,14,,[],53,6,2,0,713,"(524, 584, 220, 29, 308, 19, 362, 108, 293, 60, 343, 145, 526, 36, 611)",1022,60,308,28,6037530,6041229,6429431
128,429924,15,,"[(145, 524)]",53,8,0,0,766,"(145, 29, 584, 220, 308, 108, 362, 19, 293, 60, 343, 524, 526, 36, 611)",1022,308,19,28,335317,336258,5685479
129,429924,16,,"[(72, 108), (36, 355)]",41,0,2,0,807,"(145, 29, 611, 584, 36, 308, 72, 362, 19, 293, 343, 524, 108, 355, 220)",1016,355,19,0,5156322,5159272,5545529
130,429924,17,,"[(220, 72)]",40,0,0,0,847,"(145, 36, 29, 611, 584, 220, 308, 362, 19, 293, 343, 524, 355, 108, 72)",1016,343,19,0,6406909,6409640,5612735
131,429924,18,,"[(29, 584)]",22,8,2,0,869,"(263, 36, 611, 29, 220, 308, 72, 412, 362, 19, 293, 524, 584, 343, 355)",1011,412,362,7,9123509,9123676,6041775
132,429924,19,,"[(220, 584)]",39,10,0,0,908,"(263, 29, 611, 220, 308, 72, 412, 362, 19, 293, 343, 524, 36, 584, 355)",1010,308,362,7,4550721,4558388,5974591
133,429924,20,,[],79,13,0,0,987,"(263, 584, 611, 29, 308, 19, 362, 72, 412, 343, 293, 524, 36, 220, 355)",1010,308,362,7,1769943,1772968,5268582
134,429924,21,,"[(72, 355)]",55,9,1,0,1042,"(524, 36, 29, 611, 382, 412, 362, 19, 72, 293, 343, 263, 355, 220, 584)",1010,19,362,89,3122135,3124190,4947882
135,429924,22,,[],45,12,0,0,1087,"(524, 611, 29, 36, 382, 19, 362, 412, 355, 343, 293, 263, 72, 220, 584)",1011,19,362,89,6257624,6261875,5058604
136,429924,23,,[],52,10,1,0,1139,"(263, 611, 342, 36, 382, 19, 362, 412, 355, 343, 293, 524, 72, 29, 220)",1011,355,412,85,6290829,6292690,5188226
137,429924,24,,[],78,1,1,0,1217,"(263, 29, 342, 321, 382, 19, 362, 412, 355, 343, 293, 524, 72, 36, 220)",1013,293,412,89,1701779,1705274,4810371
138,429924,25,,[],68,8,1,0,1285,"(263, 29, 342, 387, 382, 19, 362, 412, 355, 343, 293, 524, 72, 36, 321)",1012,293,412,93,7043359,7045390,4937364
139,429924,26,,[],53,4,1,0,1338,"(263, 29, 342, 387, 36, 382, 19, 412, 355, 343, 60, 524, 72, 362, 321)",1014,355,412,81,3487083,3490789,4783780
140,429924,27,3xc,[],86,19,1,0,1424,"(263, 29, 10, 36, 362, 382, 19, 412, 72, 355, 60, 524, 343, 342, 387)",1015,19,60,83,599122,602478,4287420
141,429924,28,,[],48,7,0,0,1472,"(524, 29, 10, 36, 362, 382, 19, 412, 72, 355, 60, 263, 343, 342, 387)",1015,72,60,83,3989166,3992677,4188745
142,429924,29,freehit,[],19,3,0,0,1491,"(520, 114, 96, 36, 586, 43, 516, 526, 119, 776, 60, 524, 412, 342, 387)",1014,516,776,83,1992081,2015453,4052434
143,429924,30,,[],66,6,1,0,1557,"(263, 29, 10, 387, 362, 382, 19, 412, 279, 355, 60, 524, 342, 72, 36)",1014,362,60,102,1040386,1044172,3708668
144,429924,31,wildcard,"[(48, 10), (382, 19), (387, 355)]",58,6,0,0,1615,"(263, 757, 29, 48, 387, 526, 516, 362, 382, 82, 279, 152, 19, 10, 355)",1013,19,82,79,2964767,2968649,3582838
145,429924,32,,"[(757, 10)]",53,5,0,0,1668,"(263, 29, 757, 48, 526, 516, 362, 19, 82, 355, 279, 152, 382, 10, 387)",1015,362,82,79,6351174,6356506,3715476
146,429924,33,,"[(387, 10)]",66,6,1,0,1734,"(152, 757, 29, 387, 382, 308, 516, 362, 19, 355, 279, 263, 10, 48, 82)",1016,355,382,22,3887328,3890995,3686644
147,429924,34,,"[(48, 757), (82, 362)]",99,0,0,0,1833,"(263, 48, 29, 10, 387, 382, 308, 19, 82, 355, 279, 152, 516, 757, 362)",1015,308,382,22,1953766,1955040,3410208
148,429924,35,,[],65,6,1,0,1898,"(263, 29, 10, 387, 362, 308, 19, 382, 516, 355, 279, 152, 82, 48, 508)",1013,362,382,19,2287920,2290419,3259100
149,429924,36,,"[(48, 10), (508, 387)]",92,8,0,0,1990,"(263, 29, 48, 508, 382, 308, 516, 362, 19, 355, 279, 152, 82, 10, 387)",1013,19,382,19,1384896,1387826,2940586
150,429924,37,,[],82,11,2,0,2072,"(263, 29, 10, 194, 362, 308, 19, 382, 516, 355, 232, 152, 508, 48, 279)",1010,362,355,12,5282756,5283319,3104940
151,429924,38,,"[(508, 10), (616, 19)]",58,1,1,0,2130,"(263, 29, 508, 194, 616, 382, 308, 516, 362, 232, 355, 152, 10, 19, 279)",1010,362,355,5,4167689,4171695,3126460
