h_a,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD
0,h,0.246188,2.58739,0.246188,1.82623,"{'att': 520, 'def': 20}","{'att': 153, 'def': 6}",2,11,0,2,0.08,l,2022-08-07 15:30:00,0,0,1,0,-1.580042
1,a,2.08634,1.9717,1.32517,1.9717,"{'att': 123, 'def': 15}","{'att': 173, 'def': 16}",7,4,0,1,1.4451,l,2022-08-14 13:00:00,0,0,1,0,-0.64653
2,h,0.768634,1.82645,0.768634,1.06528,"{'att': 261, 'def': 10}","{'att': 264, 'def': 14}",6,2,0,2,0.5258,l,2022-08-21 13:00:00,0,0,1,0,-0.2966459999999999
3,a,0.334589,0.304555,0.334589,0.304555,"{'att': 351, 'def': 20}","{'att': 243, 'def': 18}",3,4,1,0,1.2731,w,2022-08-28 13:00:00,1,0,0,3,0.030034
4,h,1.52267,0.723285,1.52267,0.723285,"{'att': 452, 'def': 16}","{'att': 189, 'def': 10}",3,6,1,1,2.0176,d,2022-08-31 18:45:00,0,1,0,1,0.799385
5,a,1.4196,0.707333,1.4196,0.707333,"{'att': 327, 'def': 14}","{'att': 164, 'def': 17}",1,4,1,2,2.1213,l,2022-09-03 14:00:00,0,0,1,0,0.712267
6,a,0.655351,0.39773,0.655351,0.39773,"{'att': 239, 'def': 21}","{'att': 201, 'def': 13}",2,3,0,1,1.5435,l,2022-09-18 13:15:00,0,0,1,0,0.257621
7,h,1.03934,0.575988,1.03934,0.575988,"{'att': 278, 'def': 13}","{'att': 202, 'def': 10}",4,10,2,0,1.7294,w,2022-10-01 16:30:00,1,0,0,3,0.4633519999999999
8,h,3.43676,0.549848,2.67559,0.549848,"{'att': 277, 'def': 9}","{'att': 269, 'def': 15}",7,5,3,1,2.9013,w,2022-10-09 13:00:00,1,0,0,3,2.125742
9,a,1.70727,0.524479,1.70727,0.524479,"{'att': 146, 'def': 13}","{'att': 234, 'def': 13}",8,2,1,1,2.278,d,2022-10-16 13:00:00,0,1,0,1,1.182791
10,a,2.48649,2.24066,1.72532,2.24066,"{'att': 374, 'def': 14}","{'att': 319, 'def': 25}",4,8,0,1,1.5733,l,2022-10-19 18:30:00,0,0,1,0,-0.5153400000000001
11,h,1.97715,0.730443,1.21598,0.730443,"{'att': 249, 'def': 22}","{'att': 298, 'def': 19}",7,4,2,0,2.3783,w,2022-10-24 19:00:00,1,0,0,3,0.4855370000000001
12,a,1.00033,1.7514,1.00033,1.7514,"{'att': 247, 'def': 15}","{'att': 243, 'def': 18}",5,6,0,1,0.7785,l,2022-10-30 16:15:00,0,0,1,0,-0.7510700000000001
13,h,0.192579,1.03344,0.192579,1.03344,"{'att': 325, 'def': 18}","{'att': 282, 'def': 9}",1,9,1,2,0.5124,l,2022-11-06 14:00:00,0,0,1,0,-0.8408609999999999
14,h,0.720721,1.60566,0.720721,0.844493,"{'att': 257, 'def': 21}","{'att': 268, 'def': 23}",6,5,0,2,0.5972,l,2022-11-12 15:00:00,0,0,1,0,-0.1237720000000001
15,a,1.02652,1.88828,0.265347,1.88828,"{'att': 371, 'def': 19}","{'att': 197, 'def': 26}",1,14,1,3,0.7037,l,2022-12-26 20:00:00,0,0,1,0,-1.622933
16,h,1.13979,1.51436,1.13979,1.51436,"{'att': 200, 'def': 20}","{'att': 274, 'def': 9}",5,7,0,2,1.0096,l,2022-12-30 19:45:00,0,0,1,0,-0.3745699999999998
17,a,1.29245,1.2577,0.531284,1.2577,"{'att': 259, 'def': 27}","{'att': 98, 'def': 23}",3,7,2,2,1.4064,d,2023-01-04 19:45:00,0,1,0,1,-0.7264160000000001
18,a,0.735105,0.806232,0.735105,0.806232,"{'att': 311, 'def': 21}","{'att': 199, 'def': 13}",7,5,0,1,1.2308,l,2023-01-14 15:00:00,0,0,1,0,-0.0711269999999999
19,h,2.46879,0.286826,2.46879,0.286826,"{'att': 424, 'def': 20}","{'att': 200, 'def': 19}",3,4,2,0,2.8585,w,2023-01-21 15:00:00,1,0,0,3,2.181964
20,a,1.27831,1.22883,1.27831,1.22883,"{'att': 275, 'def': 26}","{'att': 161, 'def': 20}",4,6,1,1,1.39,d,2023-02-04 17:30:00,0,1,0,1,0.0494799999999999
21,h,1.07615,0.900465,1.07615,0.900465,"{'att': 384, 'def': 18}","{'att': 113, 'def': 20}",6,10,1,1,1.5019,d,2023-02-11 12:30:00,0,1,0,1,0.1756849999999999
22,a,0.365173,1.43042,0.365173,1.43042,"{'att': 303, 'def': 28}","{'att': 178, 'def': 27}",3,8,0,2,0.4648,l,2023-02-19 16:30:00,0,0,1,0,-1.065247
23,h,3.05032,0.350849,3.05032,0.350849,"{'att': 229, 'def': 22}","{'att': 191, 'def': 13}",13,3,4,0,2.9177,w,2023-02-25 15:00:00,1,0,0,3,2.699471
24,a,0.250045,3.49993,0.250045,2.73876,"{'att': 426, 'def': 22}","{'att': 199, 'def': 19}",3,9,0,4,0.0145999999999999,l,2023-03-04 15:00:00,0,0,1,0,-2.488715
25,h,2.14634,1.99139,1.38517,1.99139,"{'att': 334, 'def': 27}","{'att': 230, 'def': 10}",3,10,1,1,1.4631999999999998,d,2023-03-12 14:00:00,0,1,0,1,-0.60622
26,h,1.40363,0.318261,1.40363,0.318261,"{'att': 332, 'def': 37}","{'att': 225, 'def': 29}",3,3,1,0,2.3067,w,2023-04-02 13:00:00,1,0,0,3,1.085369
27,h,0.83342,2.84091,0.83342,2.84091,"{'att': 278, 'def': 24}","{'att': 159, 'def': 25}",3,11,1,5,0.2293,l,2023-04-05 19:00:00,0,0,1,0,-2.00749
28,a,1.23261,0.456524,1.23261,0.456524,"{'att': 315, 'def': 19}","{'att': 77, 'def': 18}",4,9,1,0,2.0868,w,2023-04-08 14:00:00,1,0,0,3,0.776086
29,h,1.96095,2.71782,1.19978,1.95665,"{'att': 316, 'def': 20}","{'att': 104, 'def': 16}",4,10,2,2,0.7921,d,2023-04-16 13:00:00,0,1,0,1,-0.7568699999999999
30,a,2.52322,0.974687,2.52322,0.974687,"{'att': 308, 'def': 22}","{'att': 159, 'def': 17}",8,8,4,0,2.4041999999999994,w,2023-04-23 13:00:00,1,0,0,3,1.548533
31,h,0.939348,1.7045,0.939348,1.7045,"{'att': 491, 'def': 19}","{'att': 153, 'def': 32}",2,12,1,2,0.7462,l,2023-04-26 18:45:00,0,0,1,0,-0.7651519999999999
32,a,1.98262,2.31888,1.98262,1.55771,"{'att': 245, 'def': 28}","{'att': 151, 'def': 20}",1,13,3,4,1.1248999999999998,l,2023-04-29 11:30:00,0,0,1,0,0.4249100000000001
33,a,0.492075,2.99908,0.492075,2.99908,"{'att': 393, 'def': 12}","{'att': 164, 'def': 24}",2,15,0,3,0.123,l,2023-05-03 19:00:00,0,0,1,0,-2.5070050000000004
34,h,1.76618,1.1942,1.76618,1.1942,"{'att': 375, 'def': 13}","{'att': 178, 'def': 23}",4,15,1,0,1.8431,w,2023-05-07 18:00:00,1,0,0,3,0.5719800000000002
35,a,0.203312,4.42571,0.203312,4.42571,"{'att': 287, 'def': 15}","{'att': 246, 'def': 19}",2,7,0,2,0.0057,l,2023-05-14 13:00:00,0,0,1,0,-4.222397999999999
36,h,2.48001,0.645828,2.48001,0.645828,"{'att': 165, 'def': 17}","{'att': 287, 'def': 29}",15,8,3,1,2.6020000000000003,w,2023-05-21 12:30:00,1,0,0,3,1.834182
37,a,0.970352,2.03013,0.970352,2.03013,"{'att': 313, 'def': 20}","{'att': 308, 'def': 21}",8,8,1,2,0.6372,l,2023-05-28 15:30:00,0,0,1,0,-1.059778
